,DATE,variable,value
422,1992-01-01,Unemployment Detroit,7.3
423,1992-02-01,Unemployment Detroit,7.4
424,1992-03-01,Unemployment Detroit,7.4
425,1992-04-01,Unemployment Detroit,7.4
426,1992-05-01,Unemployment Detroit,7.6
427,1992-06-01,Unemployment Detroit,7.8
428,1992-07-01,Unemployment Detroit,7.7
429,1992-08-01,Unemployment Detroit,7.6
430,1992-09-01,Unemployment Detroit,7.6
431,1992-10-01,Unemployment Detroit,7.3
432,1992-11-01,Unemployment Detroit,7.4
433,1992-12-01,Unemployment Detroit,7.4
434,1993-01-01,Unemployment Detroit,7.3
435,1993-02-01,Unemployment Detroit,7.1
436,1993-03-01,Unemployment Detroit,7.0
437,1993-04-01,Unemployment Detroit,7.1
438,1993-05-01,Unemployment Detroit,7.1
439,1993-06-01,Unemployment Detroit,7.0
440,1993-07-01,Unemployment Detroit,6.9
441,1993-08-01,Unemployment Detroit,6.8
442,1993-09-01,Unemployment Detroit,6.7
443,1993-10-01,Unemployment Detroit,6.8
444,1993-11-01,Unemployment Detroit,6.6
445,1993-12-01,Unemployment Detroit,6.5
446,1994-01-01,Unemployment Detroit,6.6
447,1994-02-01,Unemployment Detroit,6.6
448,1994-03-01,Unemployment Detroit,6.5
449,1994-04-01,Unemployment Detroit,6.4
450,1994-05-01,Unemployment Detroit,6.1
451,1994-06-01,Unemployment Detroit,6.1
452,1994-07-01,Unemployment Detroit,6.1
453,1994-08-01,Unemployment Detroit,6.0
454,1994-09-01,Unemployment Detroit,5.9
455,1994-10-01,Unemployment Detroit,5.8
456,1994-11-01,Unemployment Detroit,5.6
457,1994-12-01,Unemployment Detroit,5.5
458,1995-01-01,Unemployment Detroit,5.6
459,1995-02-01,Unemployment Detroit,5.4
460,1995-03-01,Unemployment Detroit,5.4
461,1995-04-01,Unemployment Detroit,5.8
462,1995-05-01,Unemployment Detroit,5.6
463,1995-06-01,Unemployment Detroit,5.6
464,1995-07-01,Unemployment Detroit,5.7
465,1995-08-01,Unemployment Detroit,5.7
466,1995-09-01,Unemployment Detroit,5.6
467,1995-10-01,Unemployment Detroit,5.5
468,1995-11-01,Unemployment Detroit,5.6
469,1995-12-01,Unemployment Detroit,5.6
470,1996-01-01,Unemployment Detroit,5.6
471,1996-02-01,Unemployment Detroit,5.5
472,1996-03-01,Unemployment Detroit,5.5
473,1996-04-01,Unemployment Detroit,5.6
474,1996-05-01,Unemployment Detroit,5.6
475,1996-06-01,Unemployment Detroit,5.3
476,1996-07-01,Unemployment Detroit,5.5
477,1996-08-01,Unemployment Detroit,5.1
478,1996-09-01,Unemployment Detroit,5.2
479,1996-10-01,Unemployment Detroit,5.2
480,1996-11-01,Unemployment Detroit,5.4
481,1996-12-01,Unemployment Detroit,5.4
482,1997-01-01,Unemployment Detroit,5.3
483,1997-02-01,Unemployment Detroit,5.2
484,1997-03-01,Unemployment Detroit,5.2
485,1997-04-01,Unemployment Detroit,5.1
486,1997-05-01,Unemployment Detroit,4.9
487,1997-06-01,Unemployment Detroit,5.0
488,1997-07-01,Unemployment Detroit,4.9
489,1997-08-01,Unemployment Detroit,4.8
490,1997-09-01,Unemployment Detroit,4.9
491,1997-10-01,Unemployment Detroit,4.7
492,1997-11-01,Unemployment Detroit,4.6
493,1997-12-01,Unemployment Detroit,4.7
494,1998-01-01,Unemployment Detroit,4.6
495,1998-02-01,Unemployment Detroit,4.6
496,1998-03-01,Unemployment Detroit,4.7
497,1998-04-01,Unemployment Detroit,4.3
498,1998-05-01,Unemployment Detroit,4.4
499,1998-06-01,Unemployment Detroit,4.5
500,1998-07-01,Unemployment Detroit,4.5
501,1998-08-01,Unemployment Detroit,4.5
502,1998-09-01,Unemployment Detroit,4.6
503,1998-10-01,Unemployment Detroit,4.5
504,1998-11-01,Unemployment Detroit,4.4
505,1998-12-01,Unemployment Detroit,4.4
506,1999-01-01,Unemployment Detroit,4.3
507,1999-02-01,Unemployment Detroit,4.4
508,1999-03-01,Unemployment Detroit,4.2
509,1999-04-01,Unemployment Detroit,4.3
510,1999-05-01,Unemployment Detroit,4.2
511,1999-06-01,Unemployment Detroit,4.3
512,1999-07-01,Unemployment Detroit,4.3
513,1999-08-01,Unemployment Detroit,4.2
514,1999-09-01,Unemployment Detroit,4.2
515,1999-10-01,Unemployment Detroit,4.1
516,1999-11-01,Unemployment Detroit,4.1
517,1999-12-01,Unemployment Detroit,4.0
518,2000-01-01,Unemployment Detroit,4.0
519,2000-02-01,Unemployment Detroit,4.1
520,2000-03-01,Unemployment Detroit,4.0
521,2000-04-01,Unemployment Detroit,3.8
522,2000-05-01,Unemployment Detroit,4.0
523,2000-06-01,Unemployment Detroit,4.0
524,2000-07-01,Unemployment Detroit,4.0
525,2000-08-01,Unemployment Detroit,4.1
526,2000-09-01,Unemployment Detroit,3.9
527,2000-10-01,Unemployment Detroit,3.9
528,2000-11-01,Unemployment Detroit,3.9
529,2000-12-01,Unemployment Detroit,3.9
530,2001-01-01,Unemployment Detroit,4.2
531,2001-02-01,Unemployment Detroit,4.2
532,2001-03-01,Unemployment Detroit,4.3
533,2001-04-01,Unemployment Detroit,4.4
534,2001-05-01,Unemployment Detroit,4.3
535,2001-06-01,Unemployment Detroit,4.5
536,2001-07-01,Unemployment Detroit,4.6
537,2001-08-01,Unemployment Detroit,4.9
538,2001-09-01,Unemployment Detroit,5.0
539,2001-10-01,Unemployment Detroit,5.3
540,2001-11-01,Unemployment Detroit,5.5
541,2001-12-01,Unemployment Detroit,5.7
542,2002-01-01,Unemployment Detroit,5.7
543,2002-02-01,Unemployment Detroit,5.7
544,2002-03-01,Unemployment Detroit,5.7
545,2002-04-01,Unemployment Detroit,5.9
546,2002-05-01,Unemployment Detroit,5.8
547,2002-06-01,Unemployment Detroit,5.8
548,2002-07-01,Unemployment Detroit,5.8
549,2002-08-01,Unemployment Detroit,5.7
550,2002-09-01,Unemployment Detroit,5.7
551,2002-10-01,Unemployment Detroit,5.7
552,2002-11-01,Unemployment Detroit,5.9
553,2002-12-01,Unemployment Detroit,6.0
554,2003-01-01,Unemployment Detroit,5.8
555,2003-02-01,Unemployment Detroit,5.9
556,2003-03-01,Unemployment Detroit,5.9
557,2003-04-01,Unemployment Detroit,6.0
558,2003-05-01,Unemployment Detroit,6.1
559,2003-06-01,Unemployment Detroit,6.3
560,2003-07-01,Unemployment Detroit,6.2
561,2003-08-01,Unemployment Detroit,6.1
562,2003-09-01,Unemployment Detroit,6.1
563,2003-10-01,Unemployment Detroit,6.0
564,2003-11-01,Unemployment Detroit,5.8
565,2003-12-01,Unemployment Detroit,5.7
566,2004-01-01,Unemployment Detroit,5.7
567,2004-02-01,Unemployment Detroit,5.6
568,2004-03-01,Unemployment Detroit,5.8
569,2004-04-01,Unemployment Detroit,5.6
570,2004-05-01,Unemployment Detroit,5.6
571,2004-06-01,Unemployment Detroit,5.6
572,2004-07-01,Unemployment Detroit,5.5
573,2004-08-01,Unemployment Detroit,5.4
574,2004-09-01,Unemployment Detroit,5.4
575,2004-10-01,Unemployment Detroit,5.5
576,2004-11-01,Unemployment Detroit,5.4
577,2004-12-01,Unemployment Detroit,5.4
578,2005-01-01,Unemployment Detroit,5.3
579,2005-02-01,Unemployment Detroit,5.4
580,2005-03-01,Unemployment Detroit,5.2
581,2005-04-01,Unemployment Detroit,5.2
582,2005-05-01,Unemployment Detroit,5.1
583,2005-06-01,Unemployment Detroit,5.0
584,2005-07-01,Unemployment Detroit,5.0
585,2005-08-01,Unemployment Detroit,4.9
586,2005-09-01,Unemployment Detroit,5.0
587,2005-10-01,Unemployment Detroit,5.0
588,2005-11-01,Unemployment Detroit,5.0
589,2005-12-01,Unemployment Detroit,4.9
590,2006-01-01,Unemployment Detroit,4.7
591,2006-02-01,Unemployment Detroit,4.8
592,2006-03-01,Unemployment Detroit,4.7
593,2006-04-01,Unemployment Detroit,4.7
594,2006-05-01,Unemployment Detroit,4.6
595,2006-06-01,Unemployment Detroit,4.6
596,2006-07-01,Unemployment Detroit,4.7
597,2006-08-01,Unemployment Detroit,4.7
598,2006-09-01,Unemployment Detroit,4.5
599,2006-10-01,Unemployment Detroit,4.4
600,2006-11-01,Unemployment Detroit,4.5
601,2006-12-01,Unemployment Detroit,4.4
602,2007-01-01,Unemployment Detroit,4.6
603,2007-02-01,Unemployment Detroit,4.5
604,2007-03-01,Unemployment Detroit,4.4
605,2007-04-01,Unemployment Detroit,4.5
606,2007-05-01,Unemployment Detroit,4.4
607,2007-06-01,Unemployment Detroit,4.6
608,2007-07-01,Unemployment Detroit,4.7
609,2007-08-01,Unemployment Detroit,4.6
610,2007-09-01,Unemployment Detroit,4.7
611,2007-10-01,Unemployment Detroit,4.7
612,2007-11-01,Unemployment Detroit,4.7
613,2007-12-01,Unemployment Detroit,5.0
614,2008-01-01,Unemployment Detroit,5.0
615,2008-02-01,Unemployment Detroit,4.9
616,2008-03-01,Unemployment Detroit,5.1
617,2008-04-01,Unemployment Detroit,5.0
618,2008-05-01,Unemployment Detroit,5.4
619,2008-06-01,Unemployment Detroit,5.6
620,2008-07-01,Unemployment Detroit,5.8
621,2008-08-01,Unemployment Detroit,6.1
622,2008-09-01,Unemployment Detroit,6.1
623,2008-10-01,Unemployment Detroit,6.5
624,2008-11-01,Unemployment Detroit,6.8
625,2008-12-01,Unemployment Detroit,7.3
626,2009-01-01,Unemployment Detroit,7.8
627,2009-02-01,Unemployment Detroit,8.3
628,2009-03-01,Unemployment Detroit,8.7
629,2009-04-01,Unemployment Detroit,9.0
630,2009-05-01,Unemployment Detroit,9.4
631,2009-06-01,Unemployment Detroit,9.5
632,2009-07-01,Unemployment Detroit,9.5
633,2009-08-01,Unemployment Detroit,9.6
634,2009-09-01,Unemployment Detroit,9.8
635,2009-10-01,Unemployment Detroit,10.0
636,2009-11-01,Unemployment Detroit,9.9
637,2009-12-01,Unemployment Detroit,9.9
638,2010-01-01,Unemployment Detroit,9.8
639,2010-02-01,Unemployment Detroit,9.8
640,2010-03-01,Unemployment Detroit,9.9
641,2010-04-01,Unemployment Detroit,9.9
642,2010-05-01,Unemployment Detroit,9.6
643,2010-06-01,Unemployment Detroit,9.4
644,2010-07-01,Unemployment Detroit,9.4
645,2010-08-01,Unemployment Detroit,9.5
646,2010-09-01,Unemployment Detroit,9.5
647,2010-10-01,Unemployment Detroit,9.4
648,2010-11-01,Unemployment Detroit,9.8
649,2010-12-01,Unemployment Detroit,9.3
650,2011-01-01,Unemployment Detroit,9.1
651,2011-02-01,Unemployment Detroit,9.0
652,2011-03-01,Unemployment Detroit,9.0
653,2011-04-01,Unemployment Detroit,9.1
654,2011-05-01,Unemployment Detroit,9.0
655,2011-06-01,Unemployment Detroit,9.1
656,2011-07-01,Unemployment Detroit,9.0
657,2011-08-01,Unemployment Detroit,9.0
658,2011-09-01,Unemployment Detroit,9.0
659,2011-10-01,Unemployment Detroit,8.8
660,2011-11-01,Unemployment Detroit,8.6
661,2011-12-01,Unemployment Detroit,8.5
662,2012-01-01,Unemployment Detroit,8.3
663,2012-02-01,Unemployment Detroit,8.3
664,2012-03-01,Unemployment Detroit,8.2
665,2012-04-01,Unemployment Detroit,8.2
666,2012-05-01,Unemployment Detroit,8.2
667,2012-06-01,Unemployment Detroit,8.2
668,2012-07-01,Unemployment Detroit,8.2
669,2012-08-01,Unemployment Detroit,8.1
670,2012-09-01,Unemployment Detroit,7.8
671,2012-10-01,Unemployment Detroit,7.8
672,2012-11-01,Unemployment Detroit,7.7
673,2012-12-01,Unemployment Detroit,7.9
674,2013-01-01,Unemployment Detroit,8.0
675,2013-02-01,Unemployment Detroit,7.7
676,2013-03-01,Unemployment Detroit,7.5
677,2013-04-01,Unemployment Detroit,7.6
678,2013-05-01,Unemployment Detroit,7.5
679,2013-06-01,Unemployment Detroit,7.5
680,2013-07-01,Unemployment Detroit,7.3
681,2013-08-01,Unemployment Detroit,7.2
682,2013-09-01,Unemployment Detroit,7.2
683,2013-10-01,Unemployment Detroit,7.2
684,2013-11-01,Unemployment Detroit,6.9
685,2013-12-01,Unemployment Detroit,6.7
686,2014-01-01,Unemployment Detroit,6.6
687,2014-02-01,Unemployment Detroit,6.7
688,2014-03-01,Unemployment Detroit,6.7
689,2014-04-01,Unemployment Detroit,6.2
690,2014-05-01,Unemployment Detroit,6.3
691,2014-06-01,Unemployment Detroit,6.1
692,2014-07-01,Unemployment Detroit,6.2
693,2014-08-01,Unemployment Detroit,6.1
694,2014-09-01,Unemployment Detroit,5.9
695,2014-10-01,Unemployment Detroit,5.7
696,2014-11-01,Unemployment Detroit,5.8
697,2014-12-01,Unemployment Detroit,5.6
698,2015-01-01,Unemployment Detroit,5.7
699,2015-02-01,Unemployment Detroit,5.5
700,2015-03-01,Unemployment Detroit,5.4
701,2015-04-01,Unemployment Detroit,5.4
702,2015-05-01,Unemployment Detroit,5.6
703,2015-06-01,Unemployment Detroit,5.3
704,2015-07-01,Unemployment Detroit,5.2
705,2015-08-01,Unemployment Detroit,5.1
706,2015-09-01,Unemployment Detroit,5.0
707,2015-10-01,Unemployment Detroit,5.0
708,2015-11-01,Unemployment Detroit,5.1
709,2015-12-01,Unemployment Detroit,5.0
710,2016-01-01,Unemployment Detroit,4.8
711,2016-02-01,Unemployment Detroit,4.9
712,2016-03-01,Unemployment Detroit,5.0
713,2016-04-01,Unemployment Detroit,5.1
714,2016-05-01,Unemployment Detroit,4.8
715,2016-06-01,Unemployment Detroit,4.9
716,2016-07-01,Unemployment Detroit,4.8
717,2016-08-01,Unemployment Detroit,4.9
718,2016-09-01,Unemployment Detroit,5.0
719,2016-10-01,Unemployment Detroit,4.9
720,2016-11-01,Unemployment Detroit,4.7
721,2016-12-01,Unemployment Detroit,4.7
722,2017-01-01,Unemployment Detroit,4.7
723,2017-02-01,Unemployment Detroit,4.6
724,2017-03-01,Unemployment Detroit,4.4
725,2017-04-01,Unemployment Detroit,4.4
726,2017-05-01,Unemployment Detroit,4.4
727,2017-06-01,Unemployment Detroit,4.3
728,2017-07-01,Unemployment Detroit,4.3
729,2017-08-01,Unemployment Detroit,4.4
730,2017-09-01,Unemployment Detroit,4.3
731,2017-10-01,Unemployment Detroit,4.2
732,2017-11-01,Unemployment Detroit,4.2
733,2017-12-01,Unemployment Detroit,4.1
734,2018-01-01,Unemployment Detroit,4.0
735,2018-02-01,Unemployment Detroit,4.1
736,2018-03-01,Unemployment Detroit,4.0
737,2018-04-01,Unemployment Detroit,4.0
738,2018-05-01,Unemployment Detroit,3.8
739,2018-06-01,Unemployment Detroit,4.0
740,2018-07-01,Unemployment Detroit,3.8
741,2018-08-01,Unemployment Detroit,3.8
742,2018-09-01,Unemployment Detroit,3.7
743,2018-10-01,Unemployment Detroit,3.8
744,2018-11-01,Unemployment Detroit,3.8
745,2018-12-01,Unemployment Detroit,3.9
746,2019-01-01,Unemployment Detroit,4.0
747,2019-02-01,Unemployment Detroit,3.8
748,2019-03-01,Unemployment Detroit,3.8
749,2019-04-01,Unemployment Detroit,3.6
750,2019-05-01,Unemployment Detroit,3.7
751,2019-06-01,Unemployment Detroit,3.6
752,2019-07-01,Unemployment Detroit,3.7
753,2019-08-01,Unemployment Detroit,3.7
754,2019-09-01,Unemployment Detroit,3.5
755,2019-10-01,Unemployment Detroit,3.6
756,2019-11-01,Unemployment Detroit,3.6
757,2019-12-01,Unemployment Detroit,3.6
758,2020-01-01,Unemployment Detroit,3.5
759,2020-02-01,Unemployment Detroit,3.5
760,2020-03-01,Unemployment Detroit,4.4
761,2020-04-01,Unemployment Detroit,14.7
762,2020-05-01,Unemployment Detroit,13.2
763,2020-06-01,Unemployment Detroit,11.0
764,2020-07-01,Unemployment Detroit,10.2
765,2020-08-01,Unemployment Detroit,8.4
766,2020-09-01,Unemployment Detroit,7.9
767,2020-10-01,Unemployment Detroit,6.9
768,2020-11-01,Unemployment Detroit,6.7
769,2020-12-01,Unemployment Detroit,6.7
770,2021-01-01,Unemployment Detroit,6.3
771,2021-02-01,Unemployment Detroit,6.2
772,2021-03-01,Unemployment Detroit,6.1
773,2021-04-01,Unemployment Detroit,6.1
774,2021-05-01,Unemployment Detroit,5.8
775,2021-06-01,Unemployment Detroit,5.9
776,2021-07-01,Unemployment Detroit,5.4
777,2021-08-01,Unemployment Detroit,5.2
778,2021-09-01,Unemployment Detroit,4.8
779,2021-10-01,Unemployment Detroit,4.5
780,2021-11-01,Unemployment Detroit,4.2
781,2021-12-01,Unemployment Detroit,3.9
782,2022-01-01,Unemployment Detroit,4.0
783,2022-02-01,Unemployment Detroit,3.8
784,2022-03-01,Unemployment Detroit,3.6
785,2022-04-01,Unemployment Detroit,3.6
786,2022-05-01,Unemployment Detroit,3.6
787,2022-06-01,Unemployment Detroit,3.6
788,2022-07-01,Unemployment Detroit,3.5
789,2022-08-01,Unemployment Detroit,3.7
790,2022-09-01,Unemployment Detroit,3.5
791,2022-10-01,Unemployment Detroit,3.7
792,2022-11-01,Unemployment Detroit,3.6
793,2022-12-01,Unemployment Detroit,3.5
794,2023-01-01,Unemployment Detroit,3.4
795,2023-02-01,Unemployment Detroit,3.6
