,Country,Frequency,MEAS,Time,Value
0,Australia,Annual,PCT,2000,24.9
1,Australia,Annual,PCT,2001,24.6
2,Australia,Annual,PCT,2002,23.200001
3,Australia,Annual,PCT,2003,23.200001
4,Australia,Annual,PCT,2004,22.799999
5,Australia,Annual,PCT,2005,22.5
6,Australia,Annual,PCT,2006,20.4
7,Australia,Annual,PCT,2007,18.799999
8,Australia,Annual,PCT,2008,18.799999
9,Australia,Annual,PCT,2009,19.6
10,Australia,Annual,PCT,2010,18.4
11,Australia,Annual,PCT,2011,18.4
12,Australia,Annual,PCT,2012,18.200001
13,Australia,Annual,PCT,2013,17.0
14,Australia,Annual,PCT,2014,15.1
15,Australia,Annual,PCT,2016,14.6
16,Australia,Annual,PCT,2018,13.7
17,Austria,Annual,PCT,2000,36.900002
18,Austria,Annual,PCT,2001,36.200001
19,Austria,Annual,PCT,2002,36.0
20,Austria,Annual,PCT,2003,34.599998
21,Austria,Annual,PCT,2004,34.799999
22,Austria,Annual,PCT,2005,33.799999
23,Austria,Annual,PCT,2006,31.6
24,Austria,Annual,PCT,2007,30.4
25,Austria,Annual,PCT,2008,29.6
26,Austria,Annual,PCT,2009,29.299999
27,Austria,Annual,PCT,2010,28.9
28,Austria,Annual,PCT,2011,28.299999
29,Austria,Annual,PCT,2012,28.0
30,Austria,Annual,PCT,2013,27.799999
31,Austria,Annual,PCT,2014,27.700001
32,Austria,Annual,PCT,2015,27.4
33,Austria,Annual,PCT,2016,26.9
34,Austria,Annual,PCT,2017,26.700001
35,Austria,Annual,PCT,2018,26.299999
36,Austria,Annual,PCT,2019,26.299999
37,Belgium,Annual,PCT,2000,56.599998
38,Belgium,Annual,PCT,2001,57.599998
39,Belgium,Annual,PCT,2002,56.900002
40,Belgium,Annual,PCT,2003,55.400002
41,Belgium,Annual,PCT,2004,55.299999
42,Belgium,Annual,PCT,2005,54.900002
43,Belgium,Annual,PCT,2006,53.799999
44,Belgium,Annual,PCT,2007,53.599998
45,Belgium,Annual,PCT,2008,53.400002
46,Belgium,Annual,PCT,2009,53.799999
47,Belgium,Annual,PCT,2010,53.0
48,Belgium,Annual,PCT,2011,54.200001
49,Belgium,Annual,PCT,2012,54.099998
50,Belgium,Annual,PCT,2013,53.299999
51,Belgium,Annual,PCT,2014,52.900002
52,Belgium,Annual,PCT,2015,52.299999
53,Belgium,Annual,PCT,2016,51.599998
54,Belgium,Annual,PCT,2017,50.700001
55,Belgium,Annual,PCT,2018,50.0
56,Belgium,Annual,PCT,2019,49.099998
57,Canada,Annual,PCT,2000,28.200001
58,Canada,Annual,PCT,2001,28.4
59,Canada,Annual,PCT,2002,28.299999
60,Canada,Annual,PCT,2003,28.200001
61,Canada,Annual,PCT,2004,27.799999
62,Canada,Annual,PCT,2005,27.700001
63,Canada,Annual,PCT,2006,27.4
64,Canada,Annual,PCT,2007,27.299999
65,Canada,Annual,PCT,2008,27.0
66,Canada,Annual,PCT,2009,27.299999
67,Canada,Annual,PCT,2010,27.200001
68,Canada,Annual,PCT,2011,26.9
69,Canada,Annual,PCT,2012,27.200001
70,Canada,Annual,PCT,2013,27.1
71,Canada,Annual,PCT,2014,26.4
72,Canada,Annual,PCT,2015,26.5
73,Canada,Annual,PCT,2016,26.299999
74,Canada,Annual,PCT,2017,26.299999
75,Canada,Annual,PCT,2018,25.9
76,Canada,Annual,PCT,2019,26.1
77,Canada,Annual,PCT,2020,27.200001
78,Czech Republic,Annual,PCT,2000,27.200001
79,Czech Republic,Annual,PCT,2001,23.799999
80,Czech Republic,Annual,PCT,2002,22.4
81,Czech Republic,Annual,PCT,2003,22.299999
82,Czech Republic,Annual,PCT,2004,20.6
83,Czech Republic,Annual,PCT,2005,19.1
84,Czech Republic,Annual,PCT,2006,18.1
85,Czech Republic,Annual,PCT,2007,17.4
86,Czech Republic,Annual,PCT,2008,16.9
87,Czech Republic,Annual,PCT,2009,16.700001
88,Czech Republic,Annual,PCT,2010,16.1
89,Czech Republic,Annual,PCT,2011,15.4
90,Czech Republic,Annual,PCT,2012,14.8
91,Czech Republic,Annual,PCT,2013,13.6
92,Czech Republic,Annual,PCT,2014,12.9
93,Czech Republic,Annual,PCT,2015,11.9
94,Czech Republic,Annual,PCT,2016,11.9
95,Czech Republic,Annual,PCT,2017,11.7
96,Czech Republic,Annual,PCT,2018,11.4
97,Denmark,Annual,PCT,2000,74.5
98,Denmark,Annual,PCT,2001,73.900002
99,Denmark,Annual,PCT,2002,73.599998
100,Denmark,Annual,PCT,2003,72.400002
101,Denmark,Annual,PCT,2004,71.699997
102,Denmark,Annual,PCT,2005,71.5
103,Denmark,Annual,PCT,2006,69.699997
104,Denmark,Annual,PCT,2007,69.0
105,Denmark,Annual,PCT,2008,68.800003
106,Denmark,Annual,PCT,2009,68.900002
107,Denmark,Annual,PCT,2010,68.099998
108,Denmark,Annual,PCT,2011,68.699997
109,Denmark,Annual,PCT,2012,69.0
110,Denmark,Annual,PCT,2013,68.800003
111,Denmark,Annual,PCT,2014,68.5
112,Denmark,Annual,PCT,2015,68.199997
113,Denmark,Annual,PCT,2016,67.400002
114,Denmark,Annual,PCT,2017,66.699997
115,Denmark,Annual,PCT,2018,67.5
116,Denmark,Annual,PCT,2019,67.0
117,Finland,Annual,PCT,2000,74.199997
118,Finland,Annual,PCT,2001,76.599998
119,Finland,Annual,PCT,2002,75.699997
120,Finland,Annual,PCT,2003,74.5
121,Finland,Annual,PCT,2004,73.5
122,Finland,Annual,PCT,2005,72.699997
123,Finland,Annual,PCT,2006,71.900002
124,Finland,Annual,PCT,2007,71.099998
125,Finland,Annual,PCT,2008,69.900002
126,Finland,Annual,PCT,2009,72.5
127,Finland,Annual,PCT,2010,71.400002
128,Finland,Annual,PCT,2011,69.599998
129,Finland,Annual,PCT,2012,69.199997
130,Finland,Annual,PCT,2013,67.5
131,Finland,Annual,PCT,2014,67.800003
132,Finland,Annual,PCT,2015,67.5
133,Finland,Annual,PCT,2016,65.699997
134,Finland,Annual,PCT,2017,62.900002
135,Finland,Annual,PCT,2018,60.0
136,Finland,Annual,PCT,2019,58.799999
137,France,Annual,PCT,2000,10.8
138,France,Annual,PCT,2001,10.8
139,France,Annual,PCT,2002,10.8
140,France,Annual,PCT,2003,10.8
141,France,Annual,PCT,2004,10.5
142,France,Annual,PCT,2005,10.5
143,France,Annual,PCT,2008,10.6
144,France,Annual,PCT,2010,10.8
145,France,Annual,PCT,2013,11.0
146,France,Annual,PCT,2016,10.8
147,Germany,Annual,PCT,2000,24.6
148,Germany,Annual,PCT,2001,23.700001
149,Germany,Annual,PCT,2002,23.5
150,Germany,Annual,PCT,2003,23.0
151,Germany,Annual,PCT,2004,22.200001
152,Germany,Annual,PCT,2005,21.5
153,Germany,Annual,PCT,2006,20.6
154,Germany,Annual,PCT,2007,19.799999
155,Germany,Annual,PCT,2008,19.0
156,Germany,Annual,PCT,2009,18.799999
157,Germany,Annual,PCT,2010,18.9
158,Germany,Annual,PCT,2011,18.4
159,Germany,Annual,PCT,2012,18.299999
160,Germany,Annual,PCT,2013,18.0
161,Germany,Annual,PCT,2014,17.700001
162,Germany,Annual,PCT,2015,17.6
163,Germany,Annual,PCT,2016,17.0
164,Germany,Annual,PCT,2017,16.700001
165,Germany,Annual,PCT,2018,16.6
166,Germany,Annual,PCT,2019,16.299999
167,Greece,Annual,PCT,2001,24.9
168,Greece,Annual,PCT,2004,24.1
169,Greece,Annual,PCT,2007,22.6
170,Greece,Annual,PCT,2010,22.200001
171,Greece,Annual,PCT,2013,23.1
172,Greece,Annual,PCT,2016,19.0
173,Hungary,Annual,PCT,2000,23.799999
174,Hungary,Annual,PCT,2001,20.4
175,Hungary,Annual,PCT,2003,18.9
176,Hungary,Annual,PCT,2004,17.9
177,Hungary,Annual,PCT,2005,17.299999
178,Hungary,Annual,PCT,2008,15.3
179,Hungary,Annual,PCT,2012,12.5
180,Hungary,Annual,PCT,2014,11.0
181,Hungary,Annual,PCT,2016,9.1999998
182,Hungary,Annual,PCT,2018,8.3000002
183,Iceland,Annual,PCT,2000,89.099998
184,Iceland,Annual,PCT,2001,88.900002
185,Iceland,Annual,PCT,2002,93.300003
186,Iceland,Annual,PCT,2003,86.5
187,Iceland,Annual,PCT,2004,84.099998
188,Iceland,Annual,PCT,2005,84.099998
189,Iceland,Annual,PCT,2006,85.199997
190,Iceland,Annual,PCT,2007,84.900002
191,Iceland,Annual,PCT,2008,84.699997
192,Iceland,Annual,PCT,2009,84.900002
193,Iceland,Annual,PCT,2010,85.199997
194,Iceland,Annual,PCT,2011,85.0
195,Iceland,Annual,PCT,2012,85.300003
196,Iceland,Annual,PCT,2013,88.900002
197,Iceland,Annual,PCT,2014,90.400002
198,Iceland,Annual,PCT,2015,91.599998
199,Iceland,Annual,PCT,2016,90.400002
200,Iceland,Annual,PCT,2017,91.0
201,Iceland,Annual,PCT,2018,90.699997
202,Iceland,Annual,PCT,2019,90.699997
203,Iceland,Annual,PCT,2020,92.199997
204,Ireland,Annual,PCT,2000,35.900002
205,Ireland,Annual,PCT,2001,35.0
206,Ireland,Annual,PCT,2002,35.099998
207,Ireland,Annual,PCT,2003,34.900002
208,Ireland,Annual,PCT,2004,33.599998
209,Ireland,Annual,PCT,2005,32.400002
210,Ireland,Annual,PCT,2006,31.700001
211,Ireland,Annual,PCT,2007,30.5
212,Ireland,Annual,PCT,2008,30.9
213,Ireland,Annual,PCT,2009,31.9
214,Ireland,Annual,PCT,2010,31.6
215,Ireland,Annual,PCT,2011,31.6
216,Ireland,Annual,PCT,2012,30.1
217,Ireland,Annual,PCT,2013,28.5
218,Ireland,Annual,PCT,2014,26.299999
219,Ireland,Annual,PCT,2015,25.4
220,Ireland,Annual,PCT,2016,23.4
221,Ireland,Annual,PCT,2017,24.299999
222,Ireland,Annual,PCT,2018,24.1
223,Ireland,Annual,PCT,2019,25.1
224,Ireland,Annual,PCT,2020,26.200001
225,Italy,Annual,PCT,2000,34.799999
226,Italy,Annual,PCT,2001,34.200001
227,Italy,Annual,PCT,2002,33.700001
228,Italy,Annual,PCT,2003,33.599998
229,Italy,Annual,PCT,2004,34.0
230,Italy,Annual,PCT,2005,33.799999
231,Italy,Annual,PCT,2006,33.599998
232,Italy,Annual,PCT,2007,34.0
233,Italy,Annual,PCT,2008,33.900002
234,Italy,Annual,PCT,2009,34.700001
235,Italy,Annual,PCT,2010,35.299999
236,Italy,Annual,PCT,2011,35.200001
237,Italy,Annual,PCT,2012,35.5
238,Italy,Annual,PCT,2013,35.700001
239,Italy,Annual,PCT,2014,35.400002
240,Italy,Annual,PCT,2015,34.200001
241,Italy,Annual,PCT,2016,33.599998
242,Italy,Annual,PCT,2017,33.200001
243,Italy,Annual,PCT,2018,32.599998
244,Italy,Annual,PCT,2019,32.5
245,Japan,Annual,PCT,2000,21.5
246,Japan,Annual,PCT,2001,20.9
247,Japan,Annual,PCT,2002,20.299999
248,Japan,Annual,PCT,2003,19.700001
249,Japan,Annual,PCT,2004,19.299999
250,Japan,Annual,PCT,2005,18.799999
251,Japan,Annual,PCT,2006,18.299999
252,Japan,Annual,PCT,2007,18.299999
253,Japan,Annual,PCT,2008,18.200001
254,Japan,Annual,PCT,2009,18.5
255,Japan,Annual,PCT,2010,18.4
256,Japan,Annual,PCT,2011,19.0
257,Japan,Annual,PCT,2012,18.0
258,Japan,Annual,PCT,2013,17.799999
259,Japan,Annual,PCT,2014,17.6
260,Japan,Annual,PCT,2015,17.5
261,Japan,Annual,PCT,2016,17.4
262,Japan,Annual,PCT,2017,17.200001
263,Japan,Annual,PCT,2018,17.0
264,Japan,Annual,PCT,2019,16.799999
265,Korea,Annual,PCT,2000,11.4
266,Korea,Annual,PCT,2001,11.5
267,Korea,Annual,PCT,2002,11.3
268,Korea,Annual,PCT,2003,10.7
269,Korea,Annual,PCT,2004,10.3
270,Korea,Annual,PCT,2005,9.8999996
271,Korea,Annual,PCT,2006,10.0
272,Korea,Annual,PCT,2007,10.5
273,Korea,Annual,PCT,2008,10.2
274,Korea,Annual,PCT,2009,9.8999996
275,Korea,Annual,PCT,2010,9.6000004
276,Korea,Annual,PCT,2011,9.8000002
277,Korea,Annual,PCT,2012,9.8999996
278,Korea,Annual,PCT,2013,10.1
279,Korea,Annual,PCT,2014,10.1
280,Korea,Annual,PCT,2015,10.0
281,Korea,Annual,PCT,2016,10.0
282,Korea,Annual,PCT,2017,10.5
283,Korea,Annual,PCT,2018,11.6
284,Luxembourg,Annual,PCT,2003,44.0
285,Luxembourg,Annual,PCT,2004,43.400002
286,Luxembourg,Annual,PCT,2005,42.599998
287,Luxembourg,Annual,PCT,2006,41.400002
288,Luxembourg,Annual,PCT,2007,39.5
289,Luxembourg,Annual,PCT,2008,37.599998
290,Luxembourg,Annual,PCT,2009,36.799999
291,Luxembourg,Annual,PCT,2010,36.099998
292,Luxembourg,Annual,PCT,2011,36.599998
293,Luxembourg,Annual,PCT,2012,35.299999
294,Luxembourg,Annual,PCT,2013,34.799999
295,Luxembourg,Annual,PCT,2014,34.099998
296,Luxembourg,Annual,PCT,2015,33.299999
297,Luxembourg,Annual,PCT,2016,32.299999
298,Luxembourg,Annual,PCT,2017,32.099998
299,Luxembourg,Annual,PCT,2018,30.4
300,Luxembourg,Annual,PCT,2019,28.200001
301,Mexico,Annual,PCT,2000,16.700001
302,Mexico,Annual,PCT,2002,15.5
303,Mexico,Annual,PCT,2005,16.9
304,Mexico,Annual,PCT,2006,16.299999
305,Mexico,Annual,PCT,2007,16.700001
306,Mexico,Annual,PCT,2008,15.6
307,Mexico,Annual,PCT,2009,15.3
308,Mexico,Annual,PCT,2010,14.5
309,Mexico,Annual,PCT,2011,14.7
310,Mexico,Annual,PCT,2012,14.0
311,Mexico,Annual,PCT,2013,13.8
312,Mexico,Annual,PCT,2014,13.6
313,Mexico,Annual,PCT,2015,13.1
314,Mexico,Annual,PCT,2016,12.7
315,Mexico,Annual,PCT,2017,12.5
316,Mexico,Annual,PCT,2018,12.0
317,Mexico,Annual,PCT,2019,12.3
318,Mexico,Annual,PCT,2020,12.4
319,Netherlands,Annual,PCT,2000,22.299999
320,Netherlands,Annual,PCT,2001,21.6
321,Netherlands,Annual,PCT,2002,21.4
322,Netherlands,Annual,PCT,2003,20.9
323,Netherlands,Annual,PCT,2004,21.299999
324,Netherlands,Annual,PCT,2005,22.1
325,Netherlands,Annual,PCT,2006,21.4
326,Netherlands,Annual,PCT,2007,20.200001
327,Netherlands,Annual,PCT,2008,20.0
328,Netherlands,Annual,PCT,2009,20.0
329,Netherlands,Annual,PCT,2010,19.5
330,Netherlands,Annual,PCT,2011,19.299999
331,Netherlands,Annual,PCT,2012,18.799999
332,Netherlands,Annual,PCT,2013,18.200001
333,Netherlands,Annual,PCT,2014,18.1
334,Netherlands,Annual,PCT,2015,17.700001
335,Netherlands,Annual,PCT,2016,17.299999
336,Netherlands,Annual,PCT,2017,16.799999
337,Netherlands,Annual,PCT,2018,16.5
338,Netherlands,Annual,PCT,2019,15.4
339,New Zealand,Annual,PCT,2000,22.4
340,New Zealand,Annual,PCT,2001,22.299999
341,New Zealand,Annual,PCT,2002,21.799999
342,New Zealand,Annual,PCT,2003,21.700001
343,New Zealand,Annual,PCT,2004,21.700001
344,New Zealand,Annual,PCT,2005,22.299999
345,New Zealand,Annual,PCT,2006,21.799999
346,New Zealand,Annual,PCT,2007,20.799999
