,Country,Frequency,MEAS,Time,Value
347,New Zealand,Annual,PCT,2008,21.4
348,New Zealand,Annual,PCT,2009,21.5
349,New Zealand,Annual,PCT,2010,21.4
350,New Zealand,Annual,PCT,2011,20.5
351,New Zealand,Annual,PCT,2012,20.299999
352,New Zealand,Annual,PCT,2013,19.5
353,New Zealand,Annual,PCT,2014,18.6
354,New Zealand,Annual,PCT,2015,17.9
355,New Zealand,Annual,PCT,2016,17.799999
356,New Zealand,Annual,PCT,2017,17.5
357,New Zealand,Annual,PCT,2018,17.700001
358,Norway,Annual,PCT,2000,53.599998
359,Norway,Annual,PCT,2001,52.599998
360,Norway,Annual,PCT,2002,52.799999
361,Norway,Annual,PCT,2003,51.799999
362,Norway,Annual,PCT,2004,51.599998
363,Norway,Annual,PCT,2005,51.200001
364,Norway,Annual,PCT,2006,51.099998
365,Norway,Annual,PCT,2007,50.099998
366,Norway,Annual,PCT,2008,49.799999
367,Norway,Annual,PCT,2009,50.299999
368,Norway,Annual,PCT,2010,50.5
369,Norway,Annual,PCT,2011,49.900002
370,Norway,Annual,PCT,2012,49.900002
371,Norway,Annual,PCT,2013,49.799999
372,Norway,Annual,PCT,2014,50.099998
373,Norway,Annual,PCT,2015,49.799999
374,Norway,Annual,PCT,2016,50.0
375,Norway,Annual,PCT,2017,50.0
376,Norway,Annual,PCT,2018,49.900002
377,Norway,Annual,PCT,2019,50.400002
378,Poland,Annual,PCT,2000,23.5
379,Poland,Annual,PCT,2001,22.299999
380,Poland,Annual,PCT,2002,22.799999
381,Poland,Annual,PCT,2003,22.9
382,Poland,Annual,PCT,2004,22.9
383,Poland,Annual,PCT,2005,23.799999
384,Poland,Annual,PCT,2006,17.9
385,Poland,Annual,PCT,2007,16.700001
386,Poland,Annual,PCT,2008,15.7
387,Poland,Annual,PCT,2009,15.4
388,Poland,Annual,PCT,2010,17.4
389,Poland,Annual,PCT,2011,17.299999
390,Poland,Annual,PCT,2012,16.6
391,Poland,Annual,PCT,2014,16.5
392,Poland,Annual,PCT,2016,14.1
393,Poland,Annual,PCT,2017,13.4
394,Portugal,Annual,PCT,2002,20.5
395,Portugal,Annual,PCT,2003,21.1
396,Portugal,Annual,PCT,2004,21.6
397,Portugal,Annual,PCT,2006,21.1
398,Portugal,Annual,PCT,2008,20.700001
399,Portugal,Annual,PCT,2009,20.4
400,Portugal,Annual,PCT,2010,19.6
401,Portugal,Annual,PCT,2011,18.6
402,Portugal,Annual,PCT,2015,16.1
403,Portugal,Annual,PCT,2016,15.3
404,Slovak Republic,Annual,PCT,2000,34.200001
405,Slovak Republic,Annual,PCT,2001,32.5
406,Slovak Republic,Annual,PCT,2002,30.1
407,Slovak Republic,Annual,PCT,2003,27.700001
408,Slovak Republic,Annual,PCT,2004,25.4
409,Slovak Republic,Annual,PCT,2005,23.5
410,Slovak Republic,Annual,PCT,2006,20.6
411,Slovak Republic,Annual,PCT,2007,18.700001
412,Slovak Republic,Annual,PCT,2008,16.799999
413,Slovak Republic,Annual,PCT,2009,16.0
414,Slovak Republic,Annual,PCT,2010,16.4
415,Slovak Republic,Annual,PCT,2011,14.5
416,Slovak Republic,Annual,PCT,2012,14.5
417,Slovak Republic,Annual,PCT,2013,14.1
418,Slovak Republic,Annual,PCT,2014,13.4
419,Slovak Republic,Annual,PCT,2015,12.6
420,Slovak Republic,Annual,PCT,2016,11.8
421,Slovak Republic,Annual,PCT,2017,11.5
422,Slovak Republic,Annual,PCT,2018,11.3
423,Spain,Annual,PCT,2000,17.5
424,Spain,Annual,PCT,2001,17.200001
425,Spain,Annual,PCT,2002,16.799999
426,Spain,Annual,PCT,2003,16.5
427,Spain,Annual,PCT,2004,16.0
428,Spain,Annual,PCT,2005,15.5
429,Spain,Annual,PCT,2006,15.6
430,Spain,Annual,PCT,2007,16.4
431,Spain,Annual,PCT,2008,17.4
432,Spain,Annual,PCT,2009,18.299999
433,Spain,Annual,PCT,2010,18.200001
434,Spain,Annual,PCT,2011,17.9
435,Spain,Annual,PCT,2012,17.799999
436,Spain,Annual,PCT,2013,17.0
437,Spain,Annual,PCT,2014,15.8
438,Spain,Annual,PCT,2015,14.4
439,Spain,Annual,PCT,2016,13.9
440,Spain,Annual,PCT,2017,13.4
441,Spain,Annual,PCT,2018,13.0
442,Spain,Annual,PCT,2019,12.5
443,Sweden,Annual,PCT,2000,81.0
444,Sweden,Annual,PCT,2001,78.699997
445,Sweden,Annual,PCT,2002,78.0
446,Sweden,Annual,PCT,2003,77.199997
447,Sweden,Annual,PCT,2004,76.400002
448,Sweden,Annual,PCT,2005,75.699997
449,Sweden,Annual,PCT,2006,74.300003
450,Sweden,Annual,PCT,2007,70.800003
451,Sweden,Annual,PCT,2008,68.300003
452,Sweden,Annual,PCT,2009,68.400002
453,Sweden,Annual,PCT,2010,68.199997
454,Sweden,Annual,PCT,2011,67.5
455,Sweden,Annual,PCT,2012,67.5
456,Sweden,Annual,PCT,2013,67.699997
457,Sweden,Annual,PCT,2014,67.300003
458,Sweden,Annual,PCT,2015,67.0
459,Sweden,Annual,PCT,2016,66.699997
460,Sweden,Annual,PCT,2017,66.099998
461,Sweden,Annual,PCT,2018,65.5
462,Sweden,Annual,PCT,2019,65.199997
463,Switzerland,Annual,PCT,2000,20.700001
464,Switzerland,Annual,PCT,2001,20.200001
465,Switzerland,Annual,PCT,2002,20.299999
466,Switzerland,Annual,PCT,2003,20.4
467,Switzerland,Annual,PCT,2004,19.9
468,Switzerland,Annual,PCT,2005,19.799999
469,Switzerland,Annual,PCT,2006,19.299999
470,Switzerland,Annual,PCT,2007,18.9
471,Switzerland,Annual,PCT,2008,17.9
472,Switzerland,Annual,PCT,2009,17.700001
473,Switzerland,Annual,PCT,2010,17.6
474,Switzerland,Annual,PCT,2011,17.0
475,Switzerland,Annual,PCT,2012,16.5
476,Switzerland,Annual,PCT,2013,16.6
477,Switzerland,Annual,PCT,2014,16.1
478,Switzerland,Annual,PCT,2015,15.7
479,Switzerland,Annual,PCT,2016,15.3
480,Switzerland,Annual,PCT,2017,14.9
481,Switzerland,Annual,PCT,2018,14.4
482,Türkiye,Annual,PCT,2000,12.5
483,Türkiye,Annual,PCT,2001,12.5
484,Türkiye,Annual,PCT,2002,11.9
485,Türkiye,Annual,PCT,2003,11.2
486,Türkiye,Annual,PCT,2004,10.5
487,Türkiye,Annual,PCT,2005,10.3
488,Türkiye,Annual,PCT,2006,9.3999996
489,Türkiye,Annual,PCT,2007,8.3000002
490,Türkiye,Annual,PCT,2008,7.3000002
491,Türkiye,Annual,PCT,2009,7.3000002
492,Türkiye,Annual,PCT,2010,7.3000002
493,Türkiye,Annual,PCT,2011,7.0999999
494,Türkiye,Annual,PCT,2012,6.3000002
495,Türkiye,Annual,PCT,2013,6.3000002
496,Türkiye,Annual,PCT,2014,6.9000001
497,Türkiye,Annual,PCT,2015,8.0
498,Türkiye,Annual,PCT,2016,8.1999998
499,Türkiye,Annual,PCT,2017,8.6000004
500,Türkiye,Annual,PCT,2018,9.1999998
501,Türkiye,Annual,PCT,2019,9.8999996
502,United Kingdom,Annual,PCT,2000,29.799999
503,United Kingdom,Annual,PCT,2001,29.299999
504,United Kingdom,Annual,PCT,2002,28.799999
505,United Kingdom,Annual,PCT,2003,29.299999
506,United Kingdom,Annual,PCT,2004,28.799999
507,United Kingdom,Annual,PCT,2005,28.6
508,United Kingdom,Annual,PCT,2006,28.299999
509,United Kingdom,Annual,PCT,2007,28.0
510,United Kingdom,Annual,PCT,2008,27.5
511,United Kingdom,Annual,PCT,2009,27.4
512,United Kingdom,Annual,PCT,2010,26.6
513,United Kingdom,Annual,PCT,2011,26.0
514,United Kingdom,Annual,PCT,2012,26.1
515,United Kingdom,Annual,PCT,2013,25.6
516,United Kingdom,Annual,PCT,2014,25.0
517,United Kingdom,Annual,PCT,2015,24.700001
518,United Kingdom,Annual,PCT,2016,23.6
519,United Kingdom,Annual,PCT,2017,23.299999
520,United Kingdom,Annual,PCT,2018,23.4
521,United Kingdom,Annual,PCT,2019,23.5
522,United States,Annual,PCT,2000,12.9
523,United States,Annual,PCT,2001,12.9
524,United States,Annual,PCT,2002,12.8
525,United States,Annual,PCT,2003,12.4
526,United States,Annual,PCT,2004,12.0
527,United States,Annual,PCT,2005,12.0
528,United States,Annual,PCT,2006,11.5
529,United States,Annual,PCT,2007,11.6
530,United States,Annual,PCT,2008,11.9
531,United States,Annual,PCT,2009,11.8
532,United States,Annual,PCT,2010,11.4
533,United States,Annual,PCT,2011,11.3
534,United States,Annual,PCT,2012,10.8
535,United States,Annual,PCT,2013,10.8
536,United States,Annual,PCT,2014,10.7
537,United States,Annual,PCT,2015,10.6
538,United States,Annual,PCT,2016,10.3
539,United States,Annual,PCT,2017,10.3
540,United States,Annual,PCT,2018,10.1
541,United States,Annual,PCT,2019,9.8999996
542,United States,Annual,PCT,2020,10.3
543,OECD - Total,Annual,PCT,2000,20.9
544,OECD - Total,Annual,PCT,2001,20.299999
545,OECD - Total,Annual,PCT,2002,20.0
546,OECD - Total,Annual,PCT,2003,19.700001
547,OECD - Total,Annual,PCT,2004,19.299999
548,OECD - Total,Annual,PCT,2005,19.0
549,OECD - Total,Annual,PCT,2006,18.299999
550,OECD - Total,Annual,PCT,2007,18.200001
551,OECD - Total,Annual,PCT,2008,18.0
552,OECD - Total,Annual,PCT,2009,18.1
553,OECD - Total,Annual,PCT,2010,17.799999
554,OECD - Total,Annual,PCT,2011,17.700001
555,OECD - Total,Annual,PCT,2012,17.299999
556,OECD - Total,Annual,PCT,2013,17.1
557,OECD - Total,Annual,PCT,2014,16.799999
558,OECD - Total,Annual,PCT,2015,16.5
559,OECD - Total,Annual,PCT,2016,16.200001
560,OECD - Total,Annual,PCT,2017,16.0
561,OECD - Total,Annual,PCT,2018,15.9
562,OECD - Total,Annual,PCT,2019,15.8
563,Chile,Annual,PCT,2000,11.2
564,Chile,Annual,PCT,2001,10.9
565,Chile,Annual,PCT,2002,11.1
566,Chile,Annual,PCT,2003,11.7
567,Chile,Annual,PCT,2004,11.5
568,Chile,Annual,PCT,2005,11.1
569,Chile,Annual,PCT,2006,11.2
570,Chile,Annual,PCT,2007,11.5
571,Chile,Annual,PCT,2008,12.9
572,Chile,Annual,PCT,2009,13.7
573,Chile,Annual,PCT,2010,13.9
574,Chile,Annual,PCT,2011,13.8
575,Chile,Annual,PCT,2012,14.4
576,Chile,Annual,PCT,2013,14.1
577,Chile,Annual,PCT,2014,14.6
578,Chile,Annual,PCT,2015,15.3
579,Chile,Annual,PCT,2016,16.9
580,Chile,Annual,PCT,2017,17.0
581,Chile,Annual,PCT,2018,16.6
582,Colombia,Annual,PCT,2000,12.3
583,Colombia,Annual,PCT,2002,10.9
584,Colombia,Annual,PCT,2004,10.5
585,Colombia,Annual,PCT,2005,9.6000004
586,Colombia,Annual,PCT,2006,9.6000004
587,Colombia,Annual,PCT,2008,9.6000004
588,Colombia,Annual,PCT,2009,9.3999996
589,Colombia,Annual,PCT,2010,9.1999998
590,Colombia,Annual,PCT,2011,9.1000004
591,Colombia,Annual,PCT,2012,9.1000004
592,Colombia,Annual,PCT,2013,9.6999998
593,Colombia,Annual,PCT,2014,9.6000004
594,Colombia,Annual,PCT,2015,9.3999996
595,Colombia,Annual,PCT,2016,9.5
596,Colombia,Annual,PCT,2017,9.5
597,Costa Rica,Annual,PCT,2000,14.3
598,Costa Rica,Annual,PCT,2001,13.5
599,Costa Rica,Annual,PCT,2002,14.3
600,Costa Rica,Annual,PCT,2003,14.5
601,Costa Rica,Annual,PCT,2004,13.9
602,Costa Rica,Annual,PCT,2005,13.3
603,Costa Rica,Annual,PCT,2006,12.9
604,Costa Rica,Annual,PCT,2007,11.5
605,Costa Rica,Annual,PCT,2008,12.0
606,Costa Rica,Annual,PCT,2009,13.0
607,Costa Rica,Annual,PCT,2010,12.9
608,Costa Rica,Annual,PCT,2011,13.4
609,Costa Rica,Annual,PCT,2012,13.1
610,Costa Rica,Annual,PCT,2013,13.7
611,Costa Rica,Annual,PCT,2014,12.4
612,Costa Rica,Annual,PCT,2015,18.6
613,Costa Rica,Annual,PCT,2016,19.299999
614,Costa Rica,Annual,PCT,2017,19.299999
615,Costa Rica,Annual,PCT,2018,19.4
616,Costa Rica,Annual,PCT,2019,20.5
617,Estonia,Annual,PCT,2000,14.0
618,Estonia,Annual,PCT,2001,14.0
619,Estonia,Annual,PCT,2002,12.6
620,Estonia,Annual,PCT,2003,11.0
621,Estonia,Annual,PCT,2004,9.3999996
622,Estonia,Annual,PCT,2005,8.6999998
623,Estonia,Annual,PCT,2006,8.3999996
624,Estonia,Annual,PCT,2007,7.5999999
625,Estonia,Annual,PCT,2008,6.1999998
626,Estonia,Annual,PCT,2009,7.5999999
627,Estonia,Annual,PCT,2010,8.1999998
628,Estonia,Annual,PCT,2011,7.0
629,Estonia,Annual,PCT,2012,6.0
630,Estonia,Annual,PCT,2013,5.5999999
631,Estonia,Annual,PCT,2014,5.3000002
632,Estonia,Annual,PCT,2015,4.5
633,Estonia,Annual,PCT,2016,5.0
634,Estonia,Annual,PCT,2017,4.6999998
635,Estonia,Annual,PCT,2018,5.9000001
636,Estonia,Annual,PCT,2019,6.0
637,Israel,Annual,PCT,2000,37.700001
638,Israel,Annual,PCT,2007,30.299999
639,Israel,Annual,PCT,2012,22.799999
640,Israel,Annual,PCT,2017,25.0
641,Latvia,Annual,PCT,2003,21.0
642,Latvia,Annual,PCT,2006,18.0
643,Latvia,Annual,PCT,2007,16.700001
644,Latvia,Annual,PCT,2008,15.2
645,Latvia,Annual,PCT,2009,15.2
646,Latvia,Annual,PCT,2010,15.1
647,Latvia,Annual,PCT,2011,13.7
648,Latvia,Annual,PCT,2012,13.2
649,Latvia,Annual,PCT,2013,12.9
650,Latvia,Annual,PCT,2014,12.8
651,Latvia,Annual,PCT,2015,12.7
652,Latvia,Annual,PCT,2016,12.4
653,Latvia,Annual,PCT,2017,12.3
654,Latvia,Annual,PCT,2018,11.6
655,Lithuania,Annual,PCT,2001,18.5
656,Lithuania,Annual,PCT,2003,12.2
657,Lithuania,Annual,PCT,2006,9.8000002
658,Lithuania,Annual,PCT,2007,9.3000002
659,Lithuania,Annual,PCT,2008,8.8999996
660,Lithuania,Annual,PCT,2009,10.0
661,Lithuania,Annual,PCT,2010,10.1
662,Lithuania,Annual,PCT,2011,9.6999998
663,Lithuania,Annual,PCT,2012,9.0
664,Lithuania,Annual,PCT,2013,8.3999996
665,Lithuania,Annual,PCT,2014,8.1000004
666,Lithuania,Annual,PCT,2015,7.9000001
667,Lithuania,Annual,PCT,2016,7.6999998
668,Lithuania,Annual,PCT,2017,7.6999998
669,Lithuania,Annual,PCT,2018,7.0999999
670,Lithuania,Annual,PCT,2019,7.4000001
671,Slovenia,Annual,PCT,2000,44.200001
672,Slovenia,Annual,PCT,2001,43.299999
673,Slovenia,Annual,PCT,2002,47.099998
674,Slovenia,Annual,PCT,2003,45.299999
675,Slovenia,Annual,PCT,2004,37.099998
676,Slovenia,Annual,PCT,2005,37.5
677,Slovenia,Annual,PCT,2006,32.200001
678,Slovenia,Annual,PCT,2007,30.6
679,Slovenia,Annual,PCT,2008,29.700001
680,Slovenia,Annual,PCT,2009,40.400002
681,Slovenia,Annual,PCT,2010,32.599998
682,Slovenia,Annual,PCT,2011,36.700001
683,Slovenia,Annual,PCT,2012,26.799999
684,Slovenia,Annual,PCT,2013,26.200001
685,Slovenia,Annual,PCT,2014,29.4
686,Slovenia,Annual,PCT,2015,23.799999
