,Country,Time,Frequency,MEAS,Value,vegaistrash
418,Japan,2019,Annual,PCT,16.8,stop
419,Japan,2020,Annual,PCT,16.8,stop
420,Korea,2000,Annual,PCT,11.4,stop
421,Korea,2001,Annual,PCT,11.5,stop
422,Korea,2002,Annual,PCT,11.3,stop
423,Korea,2003,Annual,PCT,10.7,stop
424,Korea,2004,Annual,PCT,10.3,stop
425,Korea,2005,Annual,PCT,9.9,stop
426,Korea,2006,Annual,PCT,10.0,stop
427,Korea,2007,Annual,PCT,10.5,stop
428,Korea,2008,Annual,PCT,10.2,stop
429,Korea,2009,Annual,PCT,9.9,stop
430,Korea,2010,Annual,PCT,9.6,stop
431,Korea,2011,Annual,PCT,9.8,stop
432,Korea,2012,Annual,PCT,9.9,stop
433,Korea,2013,Annual,PCT,10.1,stop
434,Korea,2014,Annual,PCT,10.1,stop
437,Korea,2015,Annual,PCT,10.0,stop
435,Korea,2016,Annual,PCT,10.0,stop
438,Korea,2017,Annual,PCT,10.5,stop
436,Korea,2018,Annual,PCT,11.6,stop
439,Korea,2019,Annual,PCT,11.6,stop
440,Korea,2020,Annual,PCT,11.6,stop
441,Latvia,2000,,,21.0,stop
442,Latvia,2001,,,21.0,stop
443,Latvia,2002,,,21.0,stop
444,Latvia,2003,Annual,PCT,21.0,stop
445,Latvia,2004,Annual,PCT,21.0,stop
446,Latvia,2005,Annual,PCT,21.0,stop
447,Latvia,2006,Annual,PCT,18.0,stop
448,Latvia,2007,Annual,PCT,16.7,stop
449,Latvia,2008,Annual,PCT,15.2,stop
450,Latvia,2009,Annual,PCT,15.2,stop
451,Latvia,2010,Annual,PCT,15.1,stop
452,Latvia,2011,Annual,PCT,13.7,stop
453,Latvia,2012,Annual,PCT,13.2,stop
454,Latvia,2013,Annual,PCT,12.9,stop
455,Latvia,2014,Annual,PCT,12.8,stop
458,Latvia,2015,Annual,PCT,12.7,stop
456,Latvia,2016,Annual,PCT,12.4,stop
459,Latvia,2017,Annual,PCT,12.3,stop
457,Latvia,2018,Annual,PCT,11.6,stop
460,Latvia,2019,Annual,PCT,11.6,stop
461,Latvia,2020,Annual,PCT,11.6,stop
462,Lithuania,2000,,,18.5,stop
463,Lithuania,2001,Annual,PCT,18.5,stop
464,Lithuania,2002,Annual,PCT,18.5,stop
465,Lithuania,2003,Annual,PCT,12.2,stop
466,Lithuania,2004,Annual,PCT,12.2,stop
467,Lithuania,2005,Annual,PCT,12.2,stop
468,Lithuania,2006,Annual,PCT,9.8,stop
469,Lithuania,2007,Annual,PCT,9.3,stop
470,Lithuania,2008,Annual,PCT,8.9,stop
471,Lithuania,2009,Annual,PCT,10.0,stop
472,Lithuania,2010,Annual,PCT,10.1,stop
473,Lithuania,2011,Annual,PCT,9.7,stop
474,Lithuania,2012,Annual,PCT,9.0,stop
475,Lithuania,2013,Annual,PCT,8.4,stop
476,Lithuania,2014,Annual,PCT,8.1,stop
479,Lithuania,2015,Annual,PCT,7.9,stop
477,Lithuania,2016,Annual,PCT,7.7,stop
480,Lithuania,2017,Annual,PCT,7.7,stop
478,Lithuania,2018,Annual,PCT,7.1,stop
481,Lithuania,2019,Annual,PCT,7.4,stop
482,Lithuania,2020,Annual,PCT,7.4,stop
483,Luxembourg,2000,,,44.0,stop
484,Luxembourg,2001,,,44.0,stop
485,Luxembourg,2002,,,44.0,stop
486,Luxembourg,2003,Annual,PCT,44.0,stop
487,Luxembourg,2004,Annual,PCT,43.4,stop
488,Luxembourg,2005,Annual,PCT,42.6,stop
489,Luxembourg,2006,Annual,PCT,41.4,stop
490,Luxembourg,2007,Annual,PCT,39.5,stop
491,Luxembourg,2008,Annual,PCT,37.6,stop
492,Luxembourg,2009,Annual,PCT,36.8,stop
493,Luxembourg,2010,Annual,PCT,36.1,stop
494,Luxembourg,2011,Annual,PCT,36.6,stop
495,Luxembourg,2012,Annual,PCT,35.3,stop
496,Luxembourg,2013,Annual,PCT,34.8,stop
497,Luxembourg,2014,Annual,PCT,34.1,stop
500,Luxembourg,2015,Annual,PCT,33.3,stop
498,Luxembourg,2016,Annual,PCT,32.3,stop
501,Luxembourg,2017,Annual,PCT,32.1,stop
499,Luxembourg,2018,Annual,PCT,30.4,stop
502,Luxembourg,2019,Annual,PCT,28.2,stop
503,Luxembourg,2020,Annual,PCT,28.2,stop
504,Mexico,2000,Annual,PCT,16.7,stop
505,Mexico,2001,Annual,PCT,16.7,stop
506,Mexico,2002,Annual,PCT,15.5,stop
507,Mexico,2003,Annual,PCT,15.5,stop
508,Mexico,2004,Annual,PCT,15.5,stop
509,Mexico,2005,Annual,PCT,16.9,stop
510,Mexico,2006,Annual,PCT,16.3,stop
511,Mexico,2007,Annual,PCT,16.7,stop
512,Mexico,2008,Annual,PCT,15.6,stop
513,Mexico,2009,Annual,PCT,15.3,stop
514,Mexico,2010,Annual,PCT,14.5,stop
515,Mexico,2011,Annual,PCT,14.7,stop
516,Mexico,2012,Annual,PCT,14.0,stop
517,Mexico,2013,Annual,PCT,13.8,stop
518,Mexico,2014,Annual,PCT,13.6,stop
521,Mexico,2015,Annual,PCT,13.1,stop
519,Mexico,2016,Annual,PCT,12.7,stop
522,Mexico,2017,Annual,PCT,12.5,stop
520,Mexico,2018,Annual,PCT,12.0,stop
523,Mexico,2019,Annual,PCT,12.3,stop
524,Mexico,2020,Annual,PCT,12.4,stop
525,Netherlands,2000,Annual,PCT,22.3,stop
526,Netherlands,2001,Annual,PCT,21.6,stop
527,Netherlands,2002,Annual,PCT,21.4,stop
528,Netherlands,2003,Annual,PCT,20.9,stop
529,Netherlands,2004,Annual,PCT,21.3,stop
530,Netherlands,2005,Annual,PCT,22.1,stop
531,Netherlands,2006,Annual,PCT,21.4,stop
532,Netherlands,2007,Annual,PCT,20.2,stop
533,Netherlands,2008,Annual,PCT,20.0,stop
534,Netherlands,2009,Annual,PCT,20.0,stop
535,Netherlands,2010,Annual,PCT,19.5,stop
536,Netherlands,2011,Annual,PCT,19.3,stop
537,Netherlands,2012,Annual,PCT,18.8,stop
538,Netherlands,2013,Annual,PCT,18.2,stop
539,Netherlands,2014,Annual,PCT,18.1,stop
542,Netherlands,2015,Annual,PCT,17.7,stop
540,Netherlands,2016,Annual,PCT,17.3,stop
543,Netherlands,2017,Annual,PCT,16.8,stop
541,Netherlands,2018,Annual,PCT,16.5,stop
544,Netherlands,2019,Annual,PCT,15.4,stop
545,Netherlands,2020,Annual,PCT,15.4,stop
546,New Zealand,2000,Annual,PCT,22.4,stop
547,New Zealand,2001,Annual,PCT,22.3,stop
548,New Zealand,2002,Annual,PCT,21.8,stop
549,New Zealand,2003,Annual,PCT,21.7,stop
550,New Zealand,2004,Annual,PCT,21.7,stop
551,New Zealand,2005,Annual,PCT,22.3,stop
552,New Zealand,2006,Annual,PCT,21.8,stop
553,New Zealand,2007,Annual,PCT,20.8,stop
554,New Zealand,2008,Annual,PCT,21.4,stop
555,New Zealand,2009,Annual,PCT,21.5,stop
556,New Zealand,2010,Annual,PCT,21.4,stop
557,New Zealand,2011,Annual,PCT,20.5,stop
558,New Zealand,2012,Annual,PCT,20.3,stop
559,New Zealand,2013,Annual,PCT,19.5,stop
560,New Zealand,2014,Annual,PCT,18.6,stop
563,New Zealand,2015,Annual,PCT,17.9,stop
561,New Zealand,2016,Annual,PCT,17.8,stop
564,New Zealand,2017,Annual,PCT,17.5,stop
562,New Zealand,2018,Annual,PCT,17.7,stop
565,New Zealand,2019,Annual,PCT,17.7,stop
566,New Zealand,2020,Annual,PCT,17.7,stop
567,Norway,2000,Annual,PCT,53.6,stop
568,Norway,2001,Annual,PCT,52.6,stop
569,Norway,2002,Annual,PCT,52.8,stop
570,Norway,2003,Annual,PCT,51.8,stop
571,Norway,2004,Annual,PCT,51.6,stop
572,Norway,2005,Annual,PCT,51.2,stop
573,Norway,2006,Annual,PCT,51.1,stop
574,Norway,2007,Annual,PCT,50.1,stop
575,Norway,2008,Annual,PCT,49.8,stop
576,Norway,2009,Annual,PCT,50.3,stop
577,Norway,2010,Annual,PCT,50.5,stop
578,Norway,2011,Annual,PCT,49.9,stop
579,Norway,2012,Annual,PCT,49.9,stop
580,Norway,2013,Annual,PCT,49.8,stop
581,Norway,2014,Annual,PCT,50.1,stop
584,Norway,2015,Annual,PCT,49.8,stop
582,Norway,2016,Annual,PCT,50.0,stop
585,Norway,2017,Annual,PCT,50.0,stop
583,Norway,2018,Annual,PCT,49.9,stop
586,Norway,2019,Annual,PCT,50.4,stop
587,Norway,2020,Annual,PCT,50.4,stop
588,OECD - Total,2000,Annual,PCT,20.9,stop
589,OECD - Total,2001,Annual,PCT,20.3,stop
590,OECD - Total,2002,Annual,PCT,20.0,stop
591,OECD - Total,2003,Annual,PCT,19.7,stop
592,OECD - Total,2004,Annual,PCT,19.3,stop
593,OECD - Total,2005,Annual,PCT,19.0,stop
594,OECD - Total,2006,Annual,PCT,18.3,stop
595,OECD - Total,2007,Annual,PCT,18.2,stop
596,OECD - Total,2008,Annual,PCT,18.0,stop
597,OECD - Total,2009,Annual,PCT,18.1,stop
598,OECD - Total,2010,Annual,PCT,17.8,stop
599,OECD - Total,2011,Annual,PCT,17.7,stop
600,OECD - Total,2012,Annual,PCT,17.3,stop
601,OECD - Total,2013,Annual,PCT,17.1,stop
602,OECD - Total,2014,Annual,PCT,16.8,stop
605,OECD - Total,2015,Annual,PCT,16.5,stop
603,OECD - Total,2016,Annual,PCT,16.2,stop
606,OECD - Total,2017,Annual,PCT,16.0,stop
604,OECD - Total,2018,Annual,PCT,15.9,stop
607,OECD - Total,2019,Annual,PCT,15.8,stop
608,OECD - Total,2020,Annual,PCT,15.8,stop
609,Poland,2000,Annual,PCT,23.5,stop
610,Poland,2001,Annual,PCT,22.3,stop
611,Poland,2002,Annual,PCT,22.8,stop
612,Poland,2003,Annual,PCT,22.9,stop
613,Poland,2004,Annual,PCT,22.9,stop
614,Poland,2005,Annual,PCT,23.8,stop
615,Poland,2006,Annual,PCT,17.9,stop
616,Poland,2007,Annual,PCT,16.7,stop
617,Poland,2008,Annual,PCT,15.7,stop
618,Poland,2009,Annual,PCT,15.4,stop
619,Poland,2010,Annual,PCT,17.4,stop
620,Poland,2011,Annual,PCT,17.3,stop
621,Poland,2012,Annual,PCT,16.6,stop
622,Poland,2013,Annual,PCT,16.6,stop
623,Poland,2014,Annual,PCT,16.5,stop
626,Poland,2015,Annual,PCT,16.5,stop
624,Poland,2016,Annual,PCT,14.1,stop
627,Poland,2017,Annual,PCT,13.4,stop
625,Poland,2018,Annual,PCT,13.4,stop
628,Poland,2019,Annual,PCT,13.4,stop
629,Poland,2020,Annual,PCT,13.4,stop
630,Portugal,2000,,,20.5,stop
631,Portugal,2001,,,20.5,stop
632,Portugal,2002,Annual,PCT,20.5,stop
633,Portugal,2003,Annual,PCT,21.1,stop
634,Portugal,2004,Annual,PCT,21.6,stop
635,Portugal,2005,Annual,PCT,21.6,stop
636,Portugal,2006,Annual,PCT,21.1,stop
637,Portugal,2007,Annual,PCT,21.1,stop
638,Portugal,2008,Annual,PCT,20.7,stop
639,Portugal,2009,Annual,PCT,20.4,stop
640,Portugal,2010,Annual,PCT,19.6,stop
641,Portugal,2011,Annual,PCT,18.6,stop
642,Portugal,2012,Annual,PCT,18.6,stop
643,Portugal,2013,Annual,PCT,18.6,stop
644,Portugal,2014,Annual,PCT,18.6,stop
647,Portugal,2015,Annual,PCT,16.1,stop
645,Portugal,2016,Annual,PCT,15.3,stop
648,Portugal,2017,Annual,PCT,15.3,stop
646,Portugal,2018,Annual,PCT,15.3,stop
649,Portugal,2019,Annual,PCT,15.3,stop
650,Portugal,2020,Annual,PCT,15.3,stop
651,Slovak Republic,2000,Annual,PCT,34.2,stop
652,Slovak Republic,2001,Annual,PCT,32.5,stop
653,Slovak Republic,2002,Annual,PCT,30.1,stop
654,Slovak Republic,2003,Annual,PCT,27.7,stop
655,Slovak Republic,2004,Annual,PCT,25.4,stop
656,Slovak Republic,2005,Annual,PCT,23.5,stop
657,Slovak Republic,2006,Annual,PCT,20.6,stop
658,Slovak Republic,2007,Annual,PCT,18.7,stop
659,Slovak Republic,2008,Annual,PCT,16.8,stop
660,Slovak Republic,2009,Annual,PCT,16.0,stop
661,Slovak Republic,2010,Annual,PCT,16.4,stop
662,Slovak Republic,2011,Annual,PCT,14.5,stop
663,Slovak Republic,2012,Annual,PCT,14.5,stop
664,Slovak Republic,2013,Annual,PCT,14.1,stop
665,Slovak Republic,2014,Annual,PCT,13.4,stop
668,Slovak Republic,2015,Annual,PCT,12.6,stop
666,Slovak Republic,2016,Annual,PCT,11.8,stop
669,Slovak Republic,2017,Annual,PCT,11.5,stop
667,Slovak Republic,2018,Annual,PCT,11.3,stop
670,Slovak Republic,2019,Annual,PCT,11.3,stop
671,Slovak Republic,2020,Annual,PCT,11.3,stop
672,Slovenia,2000,Annual,PCT,44.2,stop
673,Slovenia,2001,Annual,PCT,43.3,stop
674,Slovenia,2002,Annual,PCT,47.1,stop
675,Slovenia,2003,Annual,PCT,45.3,stop
676,Slovenia,2004,Annual,PCT,37.1,stop
677,Slovenia,2005,Annual,PCT,37.5,stop
678,Slovenia,2006,Annual,PCT,32.2,stop
679,Slovenia,2007,Annual,PCT,30.6,stop
680,Slovenia,2008,Annual,PCT,29.7,stop
681,Slovenia,2009,Annual,PCT,40.4,stop
682,Slovenia,2010,Annual,PCT,32.6,stop
683,Slovenia,2011,Annual,PCT,36.7,stop
684,Slovenia,2012,Annual,PCT,26.8,stop
685,Slovenia,2013,Annual,PCT,26.2,stop
686,Slovenia,2014,Annual,PCT,29.4,stop
689,Slovenia,2015,Annual,PCT,23.8,stop
687,Slovenia,2016,Annual,PCT,23.8,stop
690,Slovenia,2017,Annual,PCT,23.8,stop
688,Slovenia,2018,Annual,PCT,23.8,stop
691,Slovenia,2019,Annual,PCT,23.8,stop
692,Slovenia,2020,Annual,PCT,23.8,stop
693,Spain,2000,Annual,PCT,17.5,stop
694,Spain,2001,Annual,PCT,17.2,stop
695,Spain,2002,Annual,PCT,16.8,stop
696,Spain,2003,Annual,PCT,16.5,stop
697,Spain,2004,Annual,PCT,16.0,stop
698,Spain,2005,Annual,PCT,15.5,stop
699,Spain,2006,Annual,PCT,15.6,stop
700,Spain,2007,Annual,PCT,16.4,stop
701,Spain,2008,Annual,PCT,17.4,stop
702,Spain,2009,Annual,PCT,18.3,stop
703,Spain,2010,Annual,PCT,18.2,stop
704,Spain,2011,Annual,PCT,17.9,stop
705,Spain,2012,Annual,PCT,17.8,stop
706,Spain,2013,Annual,PCT,17.0,stop
707,Spain,2014,Annual,PCT,15.8,stop
710,Spain,2015,Annual,PCT,14.4,stop
708,Spain,2016,Annual,PCT,13.9,stop
711,Spain,2017,Annual,PCT,13.4,stop
709,Spain,2018,Annual,PCT,13.0,stop
712,Spain,2019,Annual,PCT,12.5,stop
713,Spain,2020,Annual,PCT,12.5,stop
714,Sweden,2000,Annual,PCT,81.0,stop
715,Sweden,2001,Annual,PCT,78.7,stop
716,Sweden,2002,Annual,PCT,78.0,stop
717,Sweden,2003,Annual,PCT,77.2,stop
718,Sweden,2004,Annual,PCT,76.4,stop
719,Sweden,2005,Annual,PCT,75.7,stop
720,Sweden,2006,Annual,PCT,74.3,stop
721,Sweden,2007,Annual,PCT,70.8,stop
722,Sweden,2008,Annual,PCT,68.3,stop
723,Sweden,2009,Annual,PCT,68.4,stop
724,Sweden,2010,Annual,PCT,68.2,stop
725,Sweden,2011,Annual,PCT,67.5,stop
726,Sweden,2012,Annual,PCT,67.5,stop
727,Sweden,2013,Annual,PCT,67.7,stop
728,Sweden,2014,Annual,PCT,67.3,stop
731,Sweden,2015,Annual,PCT,67.0,stop
729,Sweden,2016,Annual,PCT,66.7,stop
732,Sweden,2017,Annual,PCT,66.1,stop
730,Sweden,2018,Annual,PCT,65.5,stop
733,Sweden,2019,Annual,PCT,65.2,stop
734,Sweden,2020,Annual,PCT,65.2,stop
735,Switzerland,2000,Annual,PCT,20.7,stop
736,Switzerland,2001,Annual,PCT,20.2,stop
737,Switzerland,2002,Annual,PCT,20.3,stop
738,Switzerland,2003,Annual,PCT,20.4,stop
739,Switzerland,2004,Annual,PCT,19.9,stop
740,Switzerland,2005,Annual,PCT,19.8,stop
741,Switzerland,2006,Annual,PCT,19.3,stop
742,Switzerland,2007,Annual,PCT,18.9,stop
743,Switzerland,2008,Annual,PCT,17.9,stop
744,Switzerland,2009,Annual,PCT,17.7,stop
745,Switzerland,2010,Annual,PCT,17.6,stop
746,Switzerland,2011,Annual,PCT,17.0,stop
747,Switzerland,2012,Annual,PCT,16.5,stop
748,Switzerland,2013,Annual,PCT,16.6,stop
749,Switzerland,2014,Annual,PCT,16.1,stop
752,Switzerland,2015,Annual,PCT,15.7,stop
750,Switzerland,2016,Annual,PCT,15.3,stop
753,Switzerland,2017,Annual,PCT,14.9,stop
751,Switzerland,2018,Annual,PCT,14.4,stop
754,Switzerland,2019,Annual,PCT,14.4,stop
755,Switzerland,2020,Annual,PCT,14.4,stop
756,Türkiye,2000,Annual,PCT,12.5,stop
757,Türkiye,2001,Annual,PCT,12.5,stop
758,Türkiye,2002,Annual,PCT,11.9,stop
759,Türkiye,2003,Annual,PCT,11.2,stop
760,Türkiye,2004,Annual,PCT,10.5,stop
761,Türkiye,2005,Annual,PCT,10.3,stop
762,Türkiye,2006,Annual,PCT,9.4,stop
763,Türkiye,2007,Annual,PCT,8.3,stop
764,Türkiye,2008,Annual,PCT,7.3,stop
765,Türkiye,2009,Annual,PCT,7.3,stop
766,Türkiye,2010,Annual,PCT,7.3,stop
767,Türkiye,2011,Annual,PCT,7.1,stop
768,Türkiye,2012,Annual,PCT,6.3,stop
769,Türkiye,2013,Annual,PCT,6.3,stop
770,Türkiye,2014,Annual,PCT,6.9,stop
773,Türkiye,2015,Annual,PCT,8.0,stop
771,Türkiye,2016,Annual,PCT,8.2,stop
774,Türkiye,2017,Annual,PCT,8.6,stop
772,Türkiye,2018,Annual,PCT,9.2,stop
775,Türkiye,2019,Annual,PCT,9.9,stop
776,Türkiye,2020,Annual,PCT,9.9,stop
777,United Kingdom,2000,Annual,PCT,29.8,stop
778,United Kingdom,2001,Annual,PCT,29.3,stop
779,United Kingdom,2002,Annual,PCT,28.8,stop
780,United Kingdom,2003,Annual,PCT,29.3,stop
781,United Kingdom,2004,Annual,PCT,28.8,stop
782,United Kingdom,2005,Annual,PCT,28.6,stop
783,United Kingdom,2006,Annual,PCT,28.3,stop
784,United Kingdom,2007,Annual,PCT,28.0,stop
785,United Kingdom,2008,Annual,PCT,27.5,stop
786,United Kingdom,2009,Annual,PCT,27.4,stop
787,United Kingdom,2010,Annual,PCT,26.6,stop
788,United Kingdom,2011,Annual,PCT,26.0,stop
789,United Kingdom,2012,Annual,PCT,26.1,stop
790,United Kingdom,2013,Annual,PCT,25.6,stop
791,United Kingdom,2014,Annual,PCT,25.0,stop
794,United Kingdom,2015,Annual,PCT,24.7,stop
792,United Kingdom,2016,Annual,PCT,23.6,stop
795,United Kingdom,2017,Annual,PCT,23.3,stop
793,United Kingdom,2018,Annual,PCT,23.4,stop
796,United Kingdom,2019,Annual,PCT,23.5,stop
797,United Kingdom,2020,Annual,PCT,23.5,stop
798,United States,2000,Annual,PCT,12.9,stop
799,United States,2001,Annual,PCT,12.9,stop
800,United States,2002,Annual,PCT,12.8,stop
801,United States,2003,Annual,PCT,12.4,stop
802,United States,2004,Annual,PCT,12.0,stop
803,United States,2005,Annual,PCT,12.0,stop
804,United States,2006,Annual,PCT,11.5,stop
805,United States,2007,Annual,PCT,11.6,stop
806,United States,2008,Annual,PCT,11.9,stop
807,United States,2009,Annual,PCT,11.8,stop
808,United States,2010,Annual,PCT,11.4,stop
809,United States,2011,Annual,PCT,11.3,stop
810,United States,2012,Annual,PCT,10.8,stop
811,United States,2013,Annual,PCT,10.8,stop
812,United States,2014,Annual,PCT,10.7,stop
815,United States,2015,Annual,PCT,10.6,stop
813,United States,2016,Annual,PCT,10.3,stop
816,United States,2017,Annual,PCT,10.3,stop
814,United States,2018,Annual,PCT,10.1,stop
817,United States,2019,Annual,PCT,9.9,stop
818,United States,2020,Annual,PCT,10.3,stop
