,Country,Time,Frequency,MEAS,Value
419,Japan,2020,Annual,PCT,16.8
420,Korea,2000,Annual,PCT,11.4
421,Korea,2001,Annual,PCT,11.5
422,Korea,2002,Annual,PCT,11.3
423,Korea,2003,Annual,PCT,10.7
424,Korea,2004,Annual,PCT,10.3
425,Korea,2005,Annual,PCT,9.9
426,Korea,2006,Annual,PCT,10.0
427,Korea,2007,Annual,PCT,10.5
428,Korea,2008,Annual,PCT,10.2
429,Korea,2009,Annual,PCT,9.9
430,Korea,2010,Annual,PCT,9.6
431,Korea,2011,Annual,PCT,9.8
432,Korea,2012,Annual,PCT,9.9
433,Korea,2013,Annual,PCT,10.1
434,Korea,2014,Annual,PCT,10.1
437,Korea,2015,Annual,PCT,10.0
435,Korea,2016,Annual,PCT,10.0
438,Korea,2017,Annual,PCT,10.5
436,Korea,2018,Annual,PCT,11.6
439,Korea,2019,Annual,PCT,11.6
440,Korea,2020,Annual,PCT,11.6
441,Latvia,2000,,,
442,Latvia,2001,,,
443,Latvia,2002,,,
444,Latvia,2003,Annual,PCT,21.0
445,Latvia,2004,Annual,PCT,21.0
446,Latvia,2005,Annual,PCT,21.0
447,Latvia,2006,Annual,PCT,18.0
448,Latvia,2007,Annual,PCT,16.7
449,Latvia,2008,Annual,PCT,15.2
450,Latvia,2009,Annual,PCT,15.2
451,Latvia,2010,Annual,PCT,15.1
452,Latvia,2011,Annual,PCT,13.7
453,Latvia,2012,Annual,PCT,13.2
454,Latvia,2013,Annual,PCT,12.9
455,Latvia,2014,Annual,PCT,12.8
458,Latvia,2015,Annual,PCT,12.7
456,Latvia,2016,Annual,PCT,12.4
459,Latvia,2017,Annual,PCT,12.3
457,Latvia,2018,Annual,PCT,11.6
460,Latvia,2019,Annual,PCT,11.6
461,Latvia,2020,Annual,PCT,11.6
462,Lithuania,2000,,,
463,Lithuania,2001,Annual,PCT,18.5
464,Lithuania,2002,Annual,PCT,18.5
465,Lithuania,2003,Annual,PCT,12.2
466,Lithuania,2004,Annual,PCT,12.2
467,Lithuania,2005,Annual,PCT,12.2
468,Lithuania,2006,Annual,PCT,9.8
469,Lithuania,2007,Annual,PCT,9.3
470,Lithuania,2008,Annual,PCT,8.9
471,Lithuania,2009,Annual,PCT,10.0
472,Lithuania,2010,Annual,PCT,10.1
473,Lithuania,2011,Annual,PCT,9.7
474,Lithuania,2012,Annual,PCT,9.0
475,Lithuania,2013,Annual,PCT,8.4
476,Lithuania,2014,Annual,PCT,8.1
479,Lithuania,2015,Annual,PCT,7.9
477,Lithuania,2016,Annual,PCT,7.7
480,Lithuania,2017,Annual,PCT,7.7
478,Lithuania,2018,Annual,PCT,7.1
481,Lithuania,2019,Annual,PCT,7.4
482,Lithuania,2020,Annual,PCT,7.4
483,Luxembourg,2000,,,
484,Luxembourg,2001,,,
485,Luxembourg,2002,,,
486,Luxembourg,2003,Annual,PCT,44.0
487,Luxembourg,2004,Annual,PCT,43.4
488,Luxembourg,2005,Annual,PCT,42.6
489,Luxembourg,2006,Annual,PCT,41.4
490,Luxembourg,2007,Annual,PCT,39.5
491,Luxembourg,2008,Annual,PCT,37.6
492,Luxembourg,2009,Annual,PCT,36.8
493,Luxembourg,2010,Annual,PCT,36.1
494,Luxembourg,2011,Annual,PCT,36.6
495,Luxembourg,2012,Annual,PCT,35.3
496,Luxembourg,2013,Annual,PCT,34.8
497,Luxembourg,2014,Annual,PCT,34.1
500,Luxembourg,2015,Annual,PCT,33.3
498,Luxembourg,2016,Annual,PCT,32.3
501,Luxembourg,2017,Annual,PCT,32.1
499,Luxembourg,2018,Annual,PCT,30.4
502,Luxembourg,2019,Annual,PCT,28.2
503,Luxembourg,2020,Annual,PCT,28.2
504,Mexico,2000,Annual,PCT,16.7
505,Mexico,2001,Annual,PCT,16.7
506,Mexico,2002,Annual,PCT,15.5
507,Mexico,2003,Annual,PCT,15.5
508,Mexico,2004,Annual,PCT,15.5
509,Mexico,2005,Annual,PCT,16.9
510,Mexico,2006,Annual,PCT,16.3
511,Mexico,2007,Annual,PCT,16.7
512,Mexico,2008,Annual,PCT,15.6
513,Mexico,2009,Annual,PCT,15.3
514,Mexico,2010,Annual,PCT,14.5
515,Mexico,2011,Annual,PCT,14.7
516,Mexico,2012,Annual,PCT,14.0
517,Mexico,2013,Annual,PCT,13.8
518,Mexico,2014,Annual,PCT,13.6
521,Mexico,2015,Annual,PCT,13.1
519,Mexico,2016,Annual,PCT,12.7
522,Mexico,2017,Annual,PCT,12.5
520,Mexico,2018,Annual,PCT,12.0
523,Mexico,2019,Annual,PCT,12.3
524,Mexico,2020,Annual,PCT,12.4
525,Netherlands,2000,Annual,PCT,22.3
526,Netherlands,2001,Annual,PCT,21.6
527,Netherlands,2002,Annual,PCT,21.4
528,Netherlands,2003,Annual,PCT,20.9
529,Netherlands,2004,Annual,PCT,21.3
530,Netherlands,2005,Annual,PCT,22.1
531,Netherlands,2006,Annual,PCT,21.4
532,Netherlands,2007,Annual,PCT,20.2
533,Netherlands,2008,Annual,PCT,20.0
534,Netherlands,2009,Annual,PCT,20.0
535,Netherlands,2010,Annual,PCT,19.5
536,Netherlands,2011,Annual,PCT,19.3
537,Netherlands,2012,Annual,PCT,18.8
538,Netherlands,2013,Annual,PCT,18.2
539,Netherlands,2014,Annual,PCT,18.1
542,Netherlands,2015,Annual,PCT,17.7
540,Netherlands,2016,Annual,PCT,17.3
543,Netherlands,2017,Annual,PCT,16.8
541,Netherlands,2018,Annual,PCT,16.5
544,Netherlands,2019,Annual,PCT,15.4
545,Netherlands,2020,Annual,PCT,15.4
546,New Zealand,2000,Annual,PCT,22.4
547,New Zealand,2001,Annual,PCT,22.3
548,New Zealand,2002,Annual,PCT,21.8
549,New Zealand,2003,Annual,PCT,21.7
550,New Zealand,2004,Annual,PCT,21.7
551,New Zealand,2005,Annual,PCT,22.3
552,New Zealand,2006,Annual,PCT,21.8
553,New Zealand,2007,Annual,PCT,20.8
554,New Zealand,2008,Annual,PCT,21.4
555,New Zealand,2009,Annual,PCT,21.5
556,New Zealand,2010,Annual,PCT,21.4
557,New Zealand,2011,Annual,PCT,20.5
558,New Zealand,2012,Annual,PCT,20.3
559,New Zealand,2013,Annual,PCT,19.5
560,New Zealand,2014,Annual,PCT,18.6
563,New Zealand,2015,Annual,PCT,17.9
561,New Zealand,2016,Annual,PCT,17.8
564,New Zealand,2017,Annual,PCT,17.5
562,New Zealand,2018,Annual,PCT,17.7
565,New Zealand,2019,Annual,PCT,17.7
566,New Zealand,2020,Annual,PCT,17.7
567,Norway,2000,Annual,PCT,53.6
568,Norway,2001,Annual,PCT,52.6
569,Norway,2002,Annual,PCT,52.8
570,Norway,2003,Annual,PCT,51.8
571,Norway,2004,Annual,PCT,51.6
572,Norway,2005,Annual,PCT,51.2
573,Norway,2006,Annual,PCT,51.1
574,Norway,2007,Annual,PCT,50.1
575,Norway,2008,Annual,PCT,49.8
576,Norway,2009,Annual,PCT,50.3
577,Norway,2010,Annual,PCT,50.5
578,Norway,2011,Annual,PCT,49.9
579,Norway,2012,Annual,PCT,49.9
580,Norway,2013,Annual,PCT,49.8
581,Norway,2014,Annual,PCT,50.1
584,Norway,2015,Annual,PCT,49.8
582,Norway,2016,Annual,PCT,50.0
585,Norway,2017,Annual,PCT,50.0
583,Norway,2018,Annual,PCT,49.9
586,Norway,2019,Annual,PCT,50.4
587,Norway,2020,Annual,PCT,50.4
588,OECD - Total,2000,Annual,PCT,20.9
589,OECD - Total,2001,Annual,PCT,20.3
590,OECD - Total,2002,Annual,PCT,20.0
591,OECD - Total,2003,Annual,PCT,19.7
592,OECD - Total,2004,Annual,PCT,19.3
593,OECD - Total,2005,Annual,PCT,19.0
594,OECD - Total,2006,Annual,PCT,18.3
595,OECD - Total,2007,Annual,PCT,18.2
596,OECD - Total,2008,Annual,PCT,18.0
597,OECD - Total,2009,Annual,PCT,18.1
598,OECD - Total,2010,Annual,PCT,17.8
599,OECD - Total,2011,Annual,PCT,17.7
600,OECD - Total,2012,Annual,PCT,17.3
601,OECD - Total,2013,Annual,PCT,17.1
602,OECD - Total,2014,Annual,PCT,16.8
605,OECD - Total,2015,Annual,PCT,16.5
603,OECD - Total,2016,Annual,PCT,16.2
606,OECD - Total,2017,Annual,PCT,16.0
604,OECD - Total,2018,Annual,PCT,15.9
607,OECD - Total,2019,Annual,PCT,15.8
608,OECD - Total,2020,Annual,PCT,15.8
609,Poland,2000,Annual,PCT,23.5
610,Poland,2001,Annual,PCT,22.3
611,Poland,2002,Annual,PCT,22.8
612,Poland,2003,Annual,PCT,22.9
613,Poland,2004,Annual,PCT,22.9
614,Poland,2005,Annual,PCT,23.8
615,Poland,2006,Annual,PCT,17.9
616,Poland,2007,Annual,PCT,16.7
617,Poland,2008,Annual,PCT,15.7
618,Poland,2009,Annual,PCT,15.4
619,Poland,2010,Annual,PCT,17.4
620,Poland,2011,Annual,PCT,17.3
621,Poland,2012,Annual,PCT,16.6
622,Poland,2013,Annual,PCT,16.6
623,Poland,2014,Annual,PCT,16.5
626,Poland,2015,Annual,PCT,16.5
624,Poland,2016,Annual,PCT,14.1
627,Poland,2017,Annual,PCT,13.4
625,Poland,2018,Annual,PCT,13.4
628,Poland,2019,Annual,PCT,13.4
629,Poland,2020,Annual,PCT,13.4
630,Portugal,2000,,,
631,Portugal,2001,,,
632,Portugal,2002,Annual,PCT,20.5
633,Portugal,2003,Annual,PCT,21.1
634,Portugal,2004,Annual,PCT,21.6
635,Portugal,2005,Annual,PCT,21.6
636,Portugal,2006,Annual,PCT,21.1
637,Portugal,2007,Annual,PCT,21.1
638,Portugal,2008,Annual,PCT,20.7
639,Portugal,2009,Annual,PCT,20.4
640,Portugal,2010,Annual,PCT,19.6
641,Portugal,2011,Annual,PCT,18.6
642,Portugal,2012,Annual,PCT,18.6
643,Portugal,2013,Annual,PCT,18.6
644,Portugal,2014,Annual,PCT,18.6
647,Portugal,2015,Annual,PCT,16.1
645,Portugal,2016,Annual,PCT,15.3
648,Portugal,2017,Annual,PCT,15.3
646,Portugal,2018,Annual,PCT,15.3
649,Portugal,2019,Annual,PCT,15.3
650,Portugal,2020,Annual,PCT,15.3
651,Slovak Republic,2000,Annual,PCT,34.2
652,Slovak Republic,2001,Annual,PCT,32.5
653,Slovak Republic,2002,Annual,PCT,30.1
654,Slovak Republic,2003,Annual,PCT,27.7
655,Slovak Republic,2004,Annual,PCT,25.4
656,Slovak Republic,2005,Annual,PCT,23.5
657,Slovak Republic,2006,Annual,PCT,20.6
658,Slovak Republic,2007,Annual,PCT,18.7
659,Slovak Republic,2008,Annual,PCT,16.8
660,Slovak Republic,2009,Annual,PCT,16.0
661,Slovak Republic,2010,Annual,PCT,16.4
662,Slovak Republic,2011,Annual,PCT,14.5
663,Slovak Republic,2012,Annual,PCT,14.5
664,Slovak Republic,2013,Annual,PCT,14.1
665,Slovak Republic,2014,Annual,PCT,13.4
668,Slovak Republic,2015,Annual,PCT,12.6
666,Slovak Republic,2016,Annual,PCT,11.8
669,Slovak Republic,2017,Annual,PCT,11.5
667,Slovak Republic,2018,Annual,PCT,11.3
670,Slovak Republic,2019,Annual,PCT,11.3
671,Slovak Republic,2020,Annual,PCT,11.3
672,Slovenia,2000,Annual,PCT,44.2
673,Slovenia,2001,Annual,PCT,43.3
674,Slovenia,2002,Annual,PCT,47.1
675,Slovenia,2003,Annual,PCT,45.3
676,Slovenia,2004,Annual,PCT,37.1
677,Slovenia,2005,Annual,PCT,37.5
678,Slovenia,2006,Annual,PCT,32.2
679,Slovenia,2007,Annual,PCT,30.6
680,Slovenia,2008,Annual,PCT,29.7
681,Slovenia,2009,Annual,PCT,40.4
682,Slovenia,2010,Annual,PCT,32.6
683,Slovenia,2011,Annual,PCT,36.7
684,Slovenia,2012,Annual,PCT,26.8
685,Slovenia,2013,Annual,PCT,26.2
686,Slovenia,2014,Annual,PCT,29.4
689,Slovenia,2015,Annual,PCT,23.8
687,Slovenia,2016,Annual,PCT,23.8
690,Slovenia,2017,Annual,PCT,23.8
688,Slovenia,2018,Annual,PCT,23.8
691,Slovenia,2019,Annual,PCT,23.8
692,Slovenia,2020,Annual,PCT,23.8
693,Spain,2000,Annual,PCT,17.5
694,Spain,2001,Annual,PCT,17.2
695,Spain,2002,Annual,PCT,16.8
696,Spain,2003,Annual,PCT,16.5
697,Spain,2004,Annual,PCT,16.0
698,Spain,2005,Annual,PCT,15.5
699,Spain,2006,Annual,PCT,15.6
700,Spain,2007,Annual,PCT,16.4
701,Spain,2008,Annual,PCT,17.4
702,Spain,2009,Annual,PCT,18.3
703,Spain,2010,Annual,PCT,18.2
704,Spain,2011,Annual,PCT,17.9
705,Spain,2012,Annual,PCT,17.8
706,Spain,2013,Annual,PCT,17.0
707,Spain,2014,Annual,PCT,15.8
710,Spain,2015,Annual,PCT,14.4
708,Spain,2016,Annual,PCT,13.9
711,Spain,2017,Annual,PCT,13.4
709,Spain,2018,Annual,PCT,13.0
712,Spain,2019,Annual,PCT,12.5
713,Spain,2020,Annual,PCT,12.5
714,Sweden,2000,Annual,PCT,81.0
715,Sweden,2001,Annual,PCT,78.7
716,Sweden,2002,Annual,PCT,78.0
717,Sweden,2003,Annual,PCT,77.2
718,Sweden,2004,Annual,PCT,76.4
719,Sweden,2005,Annual,PCT,75.7
720,Sweden,2006,Annual,PCT,74.3
721,Sweden,2007,Annual,PCT,70.8
722,Sweden,2008,Annual,PCT,68.3
723,Sweden,2009,Annual,PCT,68.4
724,Sweden,2010,Annual,PCT,68.2
725,Sweden,2011,Annual,PCT,67.5
726,Sweden,2012,Annual,PCT,67.5
727,Sweden,2013,Annual,PCT,67.7
728,Sweden,2014,Annual,PCT,67.3
731,Sweden,2015,Annual,PCT,67.0
729,Sweden,2016,Annual,PCT,66.7
732,Sweden,2017,Annual,PCT,66.1
730,Sweden,2018,Annual,PCT,65.5
733,Sweden,2019,Annual,PCT,65.2
734,Sweden,2020,Annual,PCT,65.2
735,Switzerland,2000,Annual,PCT,20.7
736,Switzerland,2001,Annual,PCT,20.2
737,Switzerland,2002,Annual,PCT,20.3
738,Switzerland,2003,Annual,PCT,20.4
739,Switzerland,2004,Annual,PCT,19.9
740,Switzerland,2005,Annual,PCT,19.8
741,Switzerland,2006,Annual,PCT,19.3
742,Switzerland,2007,Annual,PCT,18.9
743,Switzerland,2008,Annual,PCT,17.9
744,Switzerland,2009,Annual,PCT,17.7
745,Switzerland,2010,Annual,PCT,17.6
746,Switzerland,2011,Annual,PCT,17.0
747,Switzerland,2012,Annual,PCT,16.5
748,Switzerland,2013,Annual,PCT,16.6
749,Switzerland,2014,Annual,PCT,16.1
752,Switzerland,2015,Annual,PCT,15.7
750,Switzerland,2016,Annual,PCT,15.3
753,Switzerland,2017,Annual,PCT,14.9
751,Switzerland,2018,Annual,PCT,14.4
754,Switzerland,2019,Annual,PCT,14.4
755,Switzerland,2020,Annual,PCT,14.4
756,Türkiye,2000,Annual,PCT,12.5
757,Türkiye,2001,Annual,PCT,12.5
758,Türkiye,2002,Annual,PCT,11.9
759,Türkiye,2003,Annual,PCT,11.2
760,Türkiye,2004,Annual,PCT,10.5
761,Türkiye,2005,Annual,PCT,10.3
762,Türkiye,2006,Annual,PCT,9.4
763,Türkiye,2007,Annual,PCT,8.3
764,Türkiye,2008,Annual,PCT,7.3
765,Türkiye,2009,Annual,PCT,7.3
766,Türkiye,2010,Annual,PCT,7.3
767,Türkiye,2011,Annual,PCT,7.1
768,Türkiye,2012,Annual,PCT,6.3
769,Türkiye,2013,Annual,PCT,6.3
770,Türkiye,2014,Annual,PCT,6.9
773,Türkiye,2015,Annual,PCT,8.0
771,Türkiye,2016,Annual,PCT,8.2
774,Türkiye,2017,Annual,PCT,8.6
772,Türkiye,2018,Annual,PCT,9.2
775,Türkiye,2019,Annual,PCT,9.9
776,Türkiye,2020,Annual,PCT,9.9
777,United Kingdom,2000,Annual,PCT,29.8
778,United Kingdom,2001,Annual,PCT,29.3
779,United Kingdom,2002,Annual,PCT,28.8
780,United Kingdom,2003,Annual,PCT,29.3
781,United Kingdom,2004,Annual,PCT,28.8
782,United Kingdom,2005,Annual,PCT,28.6
783,United Kingdom,2006,Annual,PCT,28.3
784,United Kingdom,2007,Annual,PCT,28.0
785,United Kingdom,2008,Annual,PCT,27.5
786,United Kingdom,2009,Annual,PCT,27.4
787,United Kingdom,2010,Annual,PCT,26.6
788,United Kingdom,2011,Annual,PCT,26.0
789,United Kingdom,2012,Annual,PCT,26.1
790,United Kingdom,2013,Annual,PCT,25.6
791,United Kingdom,2014,Annual,PCT,25.0
794,United Kingdom,2015,Annual,PCT,24.7
792,United Kingdom,2016,Annual,PCT,23.6
795,United Kingdom,2017,Annual,PCT,23.3
793,United Kingdom,2018,Annual,PCT,23.4
796,United Kingdom,2019,Annual,PCT,23.5
797,United Kingdom,2020,Annual,PCT,23.5
798,United States,2000,Annual,PCT,12.9
799,United States,2001,Annual,PCT,12.9
800,United States,2002,Annual,PCT,12.8
801,United States,2003,Annual,PCT,12.4
802,United States,2004,Annual,PCT,12.0
803,United States,2005,Annual,PCT,12.0
804,United States,2006,Annual,PCT,11.5
805,United States,2007,Annual,PCT,11.6
806,United States,2008,Annual,PCT,11.9
807,United States,2009,Annual,PCT,11.8
808,United States,2010,Annual,PCT,11.4
809,United States,2011,Annual,PCT,11.3
810,United States,2012,Annual,PCT,10.8
811,United States,2013,Annual,PCT,10.8
812,United States,2014,Annual,PCT,10.7
815,United States,2015,Annual,PCT,10.6
813,United States,2016,Annual,PCT,10.3
816,United States,2017,Annual,PCT,10.3
814,United States,2018,Annual,PCT,10.1
817,United States,2019,Annual,PCT,9.9
818,United States,2020,Annual,PCT,10.3
